date,horizon_trading_days,with_emergency_return,without_emergency_return,effect
2024-07-05,10,-0.012095213343307765,-0.012095213343307765,0.0
2024-07-05,21,-0.014936310926513707,-0.014936310926513707,0.0
2024-07-08,1,0.003183530545200597,0.003183530545200597,0.0
2024-07-08,2,-0.0013446647157069336,-0.0013446647157069336,0.0
2024-07-08,5,0.010707420520197353,0.010707420520197353,0.0
2024-07-08,10,-0.03732559757857501,-0.03732559757857501,0.0
2024-07-08,21,-0.0420196219201765,-0.0420196219201765,0.0
2024-07-09,1,-0.004513825359998225,-0.004513825359998225,0.0
2024-07-09,2,0.014316258134255966,0.014316258134255966,0.0
2024-07-09,5,0.009652864996508859,0.009652864996508859,0.0
2024-07-09,10,-0.02090487842330202,-0.02090487842330202,0.0
2024-07-09,21,-0.04118571949567684,-0.04118571949567684,0.0
2024-07-10,1,0.018915464598052933,0.018915464598052933,0.0
2024-07-10,2,0.0013994312018763555,0.0013994312018763555,0.0
2024-07-10,5,0.023154623462654955,0.023154623462654955,0.0
2024-07-10,10,-0.026037534013883423,-0.026037534013883423,0.0
2024-07-10,21,-0.03252107110508051,-0.03252107110508051,0.0
2024-07-11,1,-0.01719086028700756,-0.01719086028700756,0.0
2024-07-11,2,-0.006720038870040579,-0.006720038870040579,0.0
2024-07-11,5,-0.029000765169098774,-0.029000765169098774,0.0
2024-07-11,10,-0.049036809907655465,-0.049036809907655465,0.0
2024-07-11,21,-0.03106118734165242,-0.03106118734165242,0.0
2024-07-12,1,0.010653972367437259,0.010653972367437259,0.0
2024-07-12,2,0.012813563370147607,0.012813563370147607,0.0
2024-07-12,5,-0.022495236458722534,-0.022495236458722534,0.0
2024-07-12,10,-0.021298115619020397,-0.021298115619020397,0.0
2024-07-12,21,-0.01102473752535682,-0.01102473752535682,0.0
2024-07-15,1,0.002136825324746461,0.002136825324746461,0.0
2024-07-15,2,0.01095411273014757,0.01095411273014757,0.0
2024-07-15,5,-0.04752415696527723,-0.04752415696527723,0.0
2024-07-15,10,-0.023445104703281316,-0.023445104703281316,0.0
2024-07-15,21,-0.01714168060651855,-0.01714168060651855,0.0
2024-07-16,1,0.008798486576464981,0.008798486576464981,0.0
2024-07-16,2,-0.024515905743196953,-0.024515905743196953,0.0
2024-07-16,5,-0.030265593729500773,-0.030265593729500773,0.0
2024-07-16,10,-0.028712113622524016,-0.028712113622524016,0.0
2024-07-16,21,-0.020801892222923835,-0.020801892222923835,0.0
2024-07-17,1,-0.033023832572073086,-0.033023832572073086,0.0
2024-07-17,2,-0.043279782195023486,-0.043279782195023486,0.0
2024-07-17,5,-0.048078908454772584,-0.048078908454772584,0.0
2024-07-17,10,-0.029760109246455224,-0.029760109246455224,0.0
2024-07-17,21,-0.028430923000960617,-0.028430923000960617,0.0
2024-07-18,1,-0.010606207234900467,-0.010606207234900467,0.0
2024-07-18,2,-0.025668471807279047,-0.025668471807279047,0.0
2024-07-18,5,-0.020634459863447696,-0.020634459863447696,0.0
2024-07-18,10,0.010317890688781528,0.010317890688781528,0.0
2024-07-18,21,0.016421182208016916,0.016421182208016916,0.0
2024-07-19,1,-0.015223730614160713,-0.015223730614160713,0.0
2024-07-19,2,0.004762530240073559,0.004762530240073559,0.0
2024-07-19,5,0.0012246700827984736,0.0012246700827984736,0.0
2024-07-19,10,0.008506541052578864,0.008506541052578864,0.0
2024-07-19,21,0.031681847807450536,0.031681847807450536,0.0
2024-07-22,1,0.020295229968019912,0.020295229968019912,0.0
2024-07-22,2,0.01036530168160521,0.01036530168160521,0.0
2024-07-22,5,0.025280486049154227,0.025280486049154227,0.0
2024-07-22,10,0.012538734947830532,0.012538734947830532,0.0
2024-07-22,21,0.05561410558051216,0.05561410558051216,0.0
2025-05-08,1,0.01542819639601456,0.01542819639601456,0.0
2025-05-08,2,0.028922905939005483,0.028922905939005483,0.0
2025-05-08,5,0.1978841314539581,0.1978841314539581,0.0
2025-05-08,10,0.14091626753457143,0.14091626753457143,0.0
2025-05-08,21,0.21161955050745185,0.21161955050745185,0.0
2025-05-09,1,0.01328967384487334,0.01328967384487334,0.0
2025-05-09,2,0.12256402524483723,0.12256402524483723,0.0
2025-05-09,5,0.16985940930211774,0.16985940930211774,0.0
2025-05-09,10,0.12471769185193904,0.12471769185193904,0.0
2025-05-09,21,0.19521952336309445,0.19521952336309445,0.0
2025-05-12,1,0.10784117732625087,0.10784117732625087,0.0
2025-05-12,2,0.15525609547612196,0.15525609547612196,0.0
2025-05-12,5,0.1537671394339264,0.1537671394339264,0.0
2025-05-12,10,0.08864796461388869,0.08864796461388869,0.0
2025-05-12,21,0.20304179150261437,0.20304179150261437,0.0
2025-05-13,1,0.04279938236661862,0.04279938236661862,0.0
2025-05-13,2,0.050883257002223736,0.050883257002223736,0.0
2025-05-13,5,0.033451922687970814,0.033451922687970814,0.0
2025-05-13,10,0.029048547686894022,0.029048547686894022,0.0
2025-05-13,21,0.09500036449887572,0.09500036449887572,0.0
2025-05-14,1,0.007752089972722143,0.007752089972722143,0.0
2025-05-14,2,-0.0006404041349001854,-0.0006404041349001854,0.0
2025-05-14,5,-0.012117642929228567,-0.012117642929228567,0.0
2025-05-14,10,-0.025160152291962223,-0.025160152291962223,0.0
2025-05-14,21,0.05498559160415417,0.05498559160415417,0.0
2025-05-15,1,-0.008327935204629044,-0.008327935204629044,0.0
2025-05-15,2,-0.008971396555379041,-0.008971396555379041,0.0
2025-05-15,5,-0.04755707369646911,-0.04755707369646911,0.0
2025-05-15,10,-0.02720594922484143,-0.02720594922484143,0.0
2025-05-15,21,0.05394598406622686,0.05394598406622686,0.0
2025-05-16,1,-0.0006488650569004273,-0.0006488650569004273,0.0
2025-05-16,2,-0.008328743603734035,-0.008328743603734035,0.0
2025-05-16,5,-0.03858730125281329,-0.03858730125281329,0.0
2025-05-16,10,-0.024418616313934383,-0.024418616313934383,0.0
2025-05-16,21,0.06952066833278425,0.06952066833278425,0.0
2025-05-19,1,-0.007684864987190787,-0.007684864987190787,0.0
2025-05-19,2,-0.010842764009327155,-0.010842764009327155,0.0
2025-05-19,5,-0.05644048317408945,-0.05644048317408945,0.0
2025-05-19,10,-0.00556251998952062,-0.00556251998952062,0.0
2025-05-19,21,0.07210009088082536,0.07210009088082536,0.0
2025-05-20,1,-0.003182354990580283,-0.003182354990580283,0.0
2025-05-20,2,-0.0314921260204708,-0.0314921260204708,0.0
2025-05-20,5,-0.0042608416554337225,-0.0042608416554337225,0.0
2025-05-20,10,0.020749925039611483,0.020749925039611483,0.0
2025-05-20,21,0.07376447221945681,0.07376447221945681,0.0
2025-05-21,1,-0.028400150390218037,-0.028400150390218037,0.0
2025-05-21,2,-0.027417587526839204,-0.027417587526839204,0.0
2025-05-21,5,-0.013202492452043524,-0.013202492452043524,0.0
2025-05-21,10,0.023077919428602822,0.023077919428602822,0.0
2025-05-21,21,0.08328286265724372,0.08328286265724372,0.0
2025-05-22,1,0.0010112834658975167,0.0010112834658975167,0.0
2025-05-22,2,-0.018214693602689125,-0.018214693602689125,0.0
2025-05-22,5,0.02136729026967643,0.02136729026967643,0.0
2025-05-22,10,0.03702001791507259,0.03702001791507259,0.0
2025-05-22,21,0.1015499515588929,0.1015499515588929,0.0
2025-05-23,1,-0.019206553798293502,-0.019206553798293502,0.0
2025-05-23,2,0.027078073220016208,0.027078073220016208,0.0
2025-05-23,5,0.014737359884409607,0.014737359884409607,0.0
2025-05-23,10,0.06089774683390803,0.06089774683390803,0.0
2025-05-23,21,0.08976735427348603,0.08976735427348603,0.0
2025-05-27,1,0.04719100356711703,0.04719100356711703,0.0
2025-05-27,2,0.034484712031911835,0.034484712031911835,0.0
2025-05-27,5,0.05392130785318128,0.05392130785318128,0.0
2025-05-27,10,0.08349421456399875,0.08349421456399875,0.0
2025-05-27,21,0.10251565959028919,0.10251565959028919,0.0
2025-05-28,1,-0.01213369050337798,-0.01213369050337798,0.0
2025-05-28,2,-0.006564867353531567,-0.006564867353531567,0.0
2025-05-28,5,0.02511778961934752,0.02511778961934752,0.0
2025-05-28,10,0.055279123828819055,0.055279123828819055,0.0
2025-05-28,21,0.07038688319572817,0.07038688319572817,0.0
2025-05-29,1,0.0056372234747879,0.0056372234747879,0.0
2025-05-29,2,0.00011978339442930697,0.00011978339442930697,0.0
2025-05-29,5,0.03676581223922826,0.03676581223922826,0.0
2025-05-29,10,0.07716001899103708,0.07716001899103708,0.0
2025-05-29,21,0.07915006273611991,0.07915006273611991,0.0
2025-05-30,1,-0.005486511389558579,-0.005486511389558579,0.0
2025-05-30,2,0.013077728263734656,0.013077728263734656,0.0
2025-05-30,5,0.015325268191488384,0.015325268191488384,0.0
2025-05-30,10,0.07614778184590953,0.07614778184590953,0.0
2025-05-30,21,0.06730218599330984,0.06730218599330984,0.0
2025-06-02,1,0.018666654465623767,0.018666654465623767,0.0
2025-06-02,2,0.037584744397049175,0.037584744397049175,0.0
2025-06-02,5,0.045489984674218276,0.045489984674218276,0.0
2025-06-02,10,0.08939849145843048,0.08939849145843048,0.0
2025-06-02,21,0.09202366538268913,0.09202366538268913,0.0
2025-06-03,1,0.01857142358443986,0.01857142358443986,0.0
2025-06-03,2,0.01764560098279988,0.01764560098279988,0.0
2025-06-03,5,0.028059881217371796,0.028059881217371796,0.0
2025-06-03,10,0.07620148578777663,0.07620148578777663,0.0
2025-06-03,21,0.09314329708035185,0.09314329708035185,0.0
2025-06-04,1,-0.0009089422500995203,-0.0009089422500995203,0.0
2025-06-04,2,-0.01605473761248144,-0.01605473761248144,0.0
2025-06-04,5,0.029422310796763496,0.029422310796763496,0.0
2025-06-04,10,0.058440284286640276,0.058440284286640276,0.0
2025-06-04,21,0.07480585443103971,0.07480585443103971,0.0
2025-06-05,1,-0.015159574540175025,-0.015159574540175025,0.0
2025-06-05,2,0.008535586985727317,0.008535586985727317,0.0
2025-06-05,5,0.03896174649563755,0.03896174649563755,0.0
2025-06-05,10,0.05289388093634306,0.05289388093634306,0.0
2025-06-05,21,0.061951300025275824,0.061951300025275824,0.0
2025-06-06,1,0.02405989936373598,0.02405989936373598,0.0
2025-06-06,2,0.02578415175062343,0.02578415175062343,0.0
2025-06-06,5,0.0599044617128055,0.0599044617128055,0.0
2025-06-06,10,0.07514563000027663,0.07514563000027663,0.0
2025-06-06,21,0.1066887855834433,0.1066887855834433,0.0
2025-06-09,1,0.0016837417303019464,0.0016837417303019464,0.0
2025-06-09,2,0.021638562666394856,0.021638562666394856,0.0
2025-06-09,5,0.04199801760692612,0.04199801760692612,0.0
2025-06-09,10,0.03726970954628106,0.03726970954628106,0.0
2025-06-09,21,0.08833253110026718,0.08833253110026718,0.0
2025-06-10,1,0.019921278647912377,0.019921278647912377,0.0
2025-06-10,2,0.02843703000909059,0.02843703000909059,0.0
2025-06-10,5,0.04682762692130171,0.04682762692130171,0.0
2025-06-10,10,0.025485778466255438,0.025485778466255438,0.0
2025-06-10,21,0.09828972990723583,0.09828972990723583,0.0
2025-06-11,1,0.0083494202341452,0.0083494202341452,0.0
2025-06-11,2,0.013080795653751087,0.013080795653751087,0.0
2025-06-11,5,0.02818859974718957,0.02818859974718957,0.0
2025-06-11,10,-0.0023194229447516257,-0.0023194229447516257,0.0
2025-06-11,21,0.07039312182770141,0.07039312182770141,0.0
2025-06-12,1,0.004692198284308224,0.004692198284308224,0.0
2025-06-12,2,0.011482940416014609,0.011482940416014609,0.0
2025-06-12,5,0.013409670267166218,0.013409670267166218,0.0
2025-06-12,10,0.005917535123155293,0.005917535123155293,0.0
2025-06-12,21,0.04972047946495395,0.04972047946495395,0.0
2025-06-13,1,0.0067590274347733015,0.0067590274347733015,0.0
2025-06-13,2,0.013128284765679732,0.013128284765679732,0.0
2025-06-13,5,0.01437975670263869,0.01437975670263869,0.0
2025-06-13,10,-0.0028314214109916858,-0.0028314214109916858,0.0
2025-06-13,21,0.04155305042468305,0.04155305042468305,0.0
2025-06-16,1,0.006326496368386447,0.006326496368386447,0.0
2025-06-16,2,0.008098965109499145,0.008098965109499145,0.0
2025-06-16,5,-0.0045377322996296154,-0.0045377322996296154,0.0
2025-06-16,10,-0.014878150673449109,-0.014878150673449109,0.0
2025-06-16,21,0.033567407172415686,0.033567407172415686,0.0
2025-06-17,1,0.0017613257203394905,0.0017613257203394905,0.0
2025-06-17,2,-0.004393842243897272,-0.004393842243897272,0.0
2025-06-17,5,-0.020387165858253287,-0.020387165858253287,0.0
2025-06-17,10,-0.0038921265984511733,-0.0038921265984511733,0.0
2025-06-17,21,0.03710959499424549,0.03710959499424549,0.0
2025-06-18,1,-0.00614434576999745,-0.00614434576999745,0.0
2025-06-18,2,-0.0005251456123465115,-0.0005251456123465115,0.0
2025-06-18,5,-0.029671621237040147,-0.029671621237040147,0.0
2025-06-18,10,0.013956322628247975,0.013956322628247975,0.0
2025-06-18,21,0.03649219824347205,0.03649219824347205,0.0
2025-06-20,1,0.005653939919479045,0.005653939919479045,0.0
2025-06-20,2,-0.006430339922337214,-0.006430339922337214,0.0
2025-06-20,5,-0.007392997485445085,-0.007392997485445085,0.0
2025-06-20,10,0.021739891500518027,0.021739891500518027,0.0
2025-06-20,21,0.04924575134557441,0.04924575134557441,0.0
2025-06-23,1,-0.012016340176406848,-0.012016340176406848,0.0
2025-06-23,2,-0.021595744758721835,-0.021595744758721835,0.0
2025-06-23,5,-0.016967193992097562,-0.016967193992097562,0.0
2025-06-23,10,0.0029318878905959522,0.0029318878905959522,0.0
2025-06-23,21,0.04343806237688641,0.04343806237688641,0.0
2025-07-09,1,0.00707418091821399,0.00707418091821399,0.0
2025-07-09,2,0.01799911017926381,0.01799911017926381,0.0
2025-07-09,5,-0.0024777158343515238,-0.0024777158343515238,0.0
2025-07-09,10,0.013697696727838826,0.013697696727838826,0.0
2025-07-09,21,-0.00810273464859379,-0.00810273464859379,0.0
2025-07-10,1,0.010848187222006755,0.010848187222006755,0.0
2025-07-10,2,0.004798496068569413,0.004798496068569413,0.0
2025-07-10,5,-0.010435543768958944,-0.010435543768958944,0.0
2025-07-10,10,0.019968591979485195,0.019968591979485195,0.0
2025-07-10,21,-0.013008223692300813,-0.013008223692300813,0.0
2025-07-11,1,-0.0059847672775306116,-0.0059847672775306116,0.0
2025-07-11,2,-0.017043150961778886,-0.017043150961778886,0.0
2025-07-11,5,-0.011485815972405833,-0.011485815972405833,0.0
2025-07-11,10,0.0021704436461105203,0.0021704436461105203,0.0
2025-07-11,21,-0.013261895168576121,-0.013261895168576121,0.0
2025-07-14,1,-0.011124964004787796,-0.011124964004787796,0.0
2025-07-14,2,-0.014215084605449069,-0.014215084605449069,0.0
2025-07-14,5,-0.004375644584544647,-0.004375644584544647,0.0
2025-07-14,10,0.022242859378560187,0.022242859378560187,0.0
2025-07-14,21,-0.013189043175742321,-0.013189043175742321,0.0
2025-07-15,1,-0.003124884831935626,-0.003124884831935626,0.0
2025-07-15,2,-0.004081733588951475,-0.004081733588951475,0.0
2025-07-15,5,0.012951363435644625,0.012951363435644625,0.0
2025-07-15,10,0.02221298833954677,0.02221298833954677,0.0
2025-07-15,21,0.010958527749995062,0.010958527749995062,0.0
2025-07-16,1,-0.0009598481720095586,-0.0009598481720095586,0.0
2025-07-16,2,0.008806094573988066,0.008806094573988066,0.0
2025-07-16,5,0.016215590186759332,0.016215590186759332,0.0
2025-07-16,10,0.013909789587980947,0.013909789587980947,0.0
2025-07-16,21,0.019447294575750007,0.019447294575750007,0.0
2025-07-17,1,0.0097753255743811,0.0097753255743811,0.0
2025-07-17,2,0.010951685533374889,0.010951685533374889,0.0
2025-07-17,5,0.03072476538238278,0.03072476538238278,0.0
2025-07-17,10,-0.0009077535076637,-0.0009077535076637,0.0
2025-07-17,21,0.01919564291871856,0.01919564291871856,0.0
2025-07-18,1,0.001164971978617757,0.001164971978617757,0.0
2025-07-18,2,0.007256644891882269,0.007256644891882269,0.0
2025-07-18,5,0.013814935424472763,0.013814935424472763,0.0
2025-07-18,10,-0.018440824491936514,-0.018440824491936514,0.0
2025-07-18,21,0.005943849638315513,0.005943849638315513,0.0
2025-07-21,1,0.00608458454277061,0.00608458454277061,0.0
2025-07-21,2,0.006172653517358295,0.006172653517358295,0.0
2025-07-21,5,0.026735488960590637,0.026735488960590637,0.0
2025-07-21,10,-0.03669052117541127,-0.03669052117541127,0.0
2025-07-21,21,0.0017060439534626326,0.0017060439534626326,0.0
2025-07-22,1,8.753635225189349e-05,8.753635225189349e-05,0.0
2025-07-22,2,0.013392802991942343,0.013392802991942343,0.0
2025-07-22,5,0.00914320789548051,0.00914320789548051,0.0
2025-07-22,10,-0.028530926720844785,-0.028530926720844785,0.0
2025-07-22,21,-0.013423064116355521,-0.013423064116355521,0.0
2025-08-06,1,0.004892212384038475,0.004892212384038475,0.0
2025-08-06,2,0.0069960883872037805,0.0069960883872037805,0.0
2025-08-06,5,0.024868108646812992,0.024868108646812992,0.0
2025-08-06,10,0.013104375027522597,0.013104375027522597,0.0
2025-08-06,21,0.05194744139572194,0.05194744139572194,0.0
2025-08-07,1,0.0020936335034122955,0.0020936335034122955,0.0
2025-08-07,2,0.012704185995000561,0.012704185995000561,0.0
2025-08-07,5,0.025228548756429436,0.025228548756429436,0.0
2025-08-07,10,0.01048456359508343,0.01048456359508343,0.0
2025-08-07,21,0.05498405618450608,0.05498405618450608,0.0
2025-08-08,1,0.010588384295480147,0.010588384295480147,0.0
2025-08-08,2,0.004614414347340778,0.004614414347340778,0.0
2025-08-08,5,0.02185226502179627,0.02185226502179627,0.0
2025-08-08,10,0.01301510764589886,0.01301510764589886,0.0
2025-08-08,21,0.05905525876519668,0.05905525876519668,0.0
2025-08-11,1,-0.0059113780060950916,-0.0059113780060950916,0.0
2025-08-11,2,0.007084457446005388,0.007084457446005388,0.0
2025-08-11,5,0.007754498213767835,0.007754498213767835,0.0
2025-08-11,10,0.028291282837513254,0.028291282837513254,0.0
2025-08-11,21,0.05045784572769385,0.05045784572769385,0.0
2025-08-12,1,0.01307311558001123,0.01307311558001123,0.0
2025-08-12,2,0.018387319357189735,0.018387319357189735,0.0
2025-08-12,5,0.010652473434733079,0.010652473434733079,0.0
2025-08-12,10,0.03195432720865288,0.03195432720865288,0.0
2025-08-12,21,0.06686608275956685,0.06686608275956685,0.0
2025-08-13,1,0.005245627087967941,0.005245627087967941,0.0
2025-08-13,2,0.004032836132638495,0.004032836132638495,0.0
2025-08-13,5,-0.011478290250267142,-0.011478290250267142,0.0
2025-08-13,10,0.020268459235244007,0.020268459235244007,0.0
2025-08-13,21,0.06147804631424747,0.06147804631424747,0.0
2025-08-14,1,-0.0012064623039871325,-0.0012064623039871325,0.0
2025-08-14,2,-0.004556398634939951,-0.004556398634939951,0.0
2025-08-14,5,-0.014381169134657812,-0.014381169134657812,0.0
2025-08-14,10,0.024188786539757645,0.024188786539757645,0.0
2025-08-14,21,0.055148713792467774,0.055148713792467774,0.0
2025-08-15,1,-0.003353982784750853,-0.003353982784750853,0.0
2025-08-15,2,-0.006396445491394731,-0.006396445491394731,0.0
2025-08-15,5,-0.008648175160338778,-0.008648175160338778,0.0
2025-08-15,10,0.030480320564069352,0.030480320564069352,0.0
2025-08-15,21,0.060359097808938555,0.060359097808938555,0.0
2025-08-18,1,-0.003052701414635539,-0.003052701414635539,0.0
2025-08-18,2,-0.012135543427032824,-0.012135543427032824,0.0
2025-08-18,5,0.02037875758445784,0.02037875758445784,0.0
2025-08-18,10,0.03659311377699548,0.03659311377699548,0.0
2025-08-18,21,0.0720568931505563,0.0720568931505563,0.0
2025-08-19,1,-0.009110654119114936,-0.009110654119114936,0.0
2025-08-19,2,-0.006837913668111262,-0.006837913668111262,0.0
2025-08-19,5,0.02107732809629881,0.02107732809629881,0.0
2025-08-19,10,0.04000914201931449,0.04000914201931449,0.0
2025-08-19,21,0.08000393227091451,0.08000393227091451,0.0
2025-10-02,1,0.009461364069399902,0.009461364069399902,0.0
2025-10-02,2,0.0034049294924234363,0.0034049294924234363,0.0
2025-10-02,5,0.03966019232925455,0.03966019232925455,0.0
2025-10-02,10,0.005672612798978571,0.005672612798978571,0.0
2025-10-02,21,0.07072340494194407,0.07072340494194407,0.0
2025-10-03,1,-0.00599966951935782,-0.00599966951935782,0.0
2025-10-03,2,0.020198362599712416,0.020198362599712416,0.0
2025-10-03,5,0.020551586832060265,0.020551586832060265,0.0
2025-10-03,10,-0.002698158579838572,-0.002698158579838572,0.0
2025-10-03,21,0.06779681284543959,0.06779681284543959,0.0
2025-10-06,1,0.026356160371096005,0.026356160371096005,0.0
2025-10-06,2,0.008299478157102413,0.008299478157102413,0.0
2025-10-06,5,-0.0502929475102204,-0.0502929475102204,0.0
2025-10-06,10,0.00011244863103998526,0.00011244863103998526,0.0
2025-10-06,21,0.0810684522973728,0.0810684522973728,0.0
2025-10-07,1,-0.01759299832863559,-0.01759299832863559,0.0
2025-10-07,2,0.009525031495110081,0.009525031495110081,0.0
2025-10-07,5,-0.0289509572900728,-0.0289509572900728,0.0
2025-10-07,10,-0.0005318953151586259,-0.0005318953151586259,0.0
2025-10-07,21,0.0134091240919183,0.0134091240919183,0.0
2025-10-08,1,0.02760366098532474,0.02760366098532474,0.0
2025-10-08,2,0.018260485962037443,0.018260485962037443,0.0
2025-10-08,5,-0.02821137437356558,-0.02821137437356558,0.0
2025-10-08,10,0.009085982899787792,0.009085982899787792,0.0
2025-10-08,21,0.04530707322735705,0.04530707322735705,0.0
2025-10-09,1,-0.009092197097009591,-0.009092197097009591,0.0
2025-10-09,2,-0.08341134432876929,-0.08341134432876929,0.0
2025-10-09,5,-0.03269104634479669,-0.03269104634479669,0.0
2025-10-09,10,-0.04139362877382591,-0.04139362877382591,0.0
2025-10-09,21,-0.018194614640811624,-0.018194614640811624,0.0
2025-10-10,1,-0.07500107175867654,-0.07500107175867654,0.0
2025-10-10,2,-0.02928704814242067,-0.02928704814242067,0.0
2025-10-10,5,-0.02278154844094593,-0.02278154844094593,0.0
2025-10-10,10,-0.0029081551599728916,-0.0029081551599728916,0.0
2025-10-10,21,-0.011108648379497543,-0.011108648379497543,0.0
2025-10-13,1,0.04942062333322994,0.04942062333322994,0.0
2025-10-13,2,0.03174337973939223,0.03174337973939223,0.0
2025-10-13,5,0.05307467814324052,0.05307467814324052,0.0
2025-10-13,10,0.09868624908087464,0.09868624908087464,0.0
2025-10-13,21,0.10605631070294108,0.10605631070294108,0.0
2025-10-14,1,-0.016844764816695057,-0.016844764816695057,0.0
2025-10-14,2,0.005636748458212493,0.005636748458212493,0.0
