date,original_turnover,restored_embedded_cost,overlay_final_turnover,overlay_transaction_cost,overlay_slippage,gross_overlay_return_delta,final_overlay_return,effective_technology_exposure
2025-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0130731155800113,0.7198373401464053
2025-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.005245627087968,0.7198373401464053
2025-08-14,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012064623039871,0.7198373401464053
2025-08-15,0.0,0.0,0.0,0.0,0.0,0.0,-0.0033539827847509,0.7198373401464053
2025-08-18,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030527014146355,0.7198373401464053
2025-08-19,0.0,0.0,0.0,0.0,0.0,0.0,-0.0091106541191149,0.7198373401464053
2025-08-20,0.6469685516906633,0.0006469685516906632,0.6469685516906633,0.0006469685516906632,0.0006469685516906632,0.0,0.002293636984241937,0.0
2025-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0046031642513138,0.0
2025-08-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0258279647208741,0.0
2025-08-25,0.0,0.0,0.0,0.0,0.0,0.0,-0.002370172520855,0.0
2025-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0016010587612751,0.0
2025-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0091082299587555,0.0
2025-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0049290701371631,0.0
2025-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0025581058676443,0.0
2025-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0002326765054071,0.0
2025-09-03,0.0,0.0,0.0,0.0,0.0,0.0,-0.0087608206943996,0.0
2025-09-04,0.6,0.0006,0.6,0.0006,0.0006,0.0,-0.0019566774637896998,0.0
2025-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0077929947170516,0.0
2025-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0059607309850248,0.0
2025-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0023844254569012,0.0
2025-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0096163671639783,0.0
2025-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0079567519082001,0.0
2025-09-12,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007484053482156,0.0
2025-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0037256366660816,0.0
2025-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0076409350327253,0.0
2025-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0043375585924705,0.0
2025-09-18,0.75,0.00075,0.75,0.00075,0.00075,0.0,-0.0041280102936134995,0.0
2025-09-19,0.0,0.0,0.0,0.0,0.0,0.0,-0.0094174792334342,0.0
2025-09-22,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009084429704987,0.0
2025-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0110938463419626,0.0
2025-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0054418299344498,0.0
2025-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0025833351599863,0.0
2025-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0096394412426977,0.0
2025-09-29,0.0,0.0,0.0,0.0,0.0,0.0,-0.008961024138646,0.0
2025-09-30,0.0,0.0,0.0,0.0,0.0,0.0,-0.0045116301313616,0.0
2025-10-01,0.0,0.0,0.0,0.0,0.0,0.0,-0.0026744045193749,0.0
2025-10-02,0.6399999999999999,0.0006399999999999999,0.6399999999999999,0.0006399999999999999,0.0006399999999999999,0.00400898091206179,0.009461364069399989,1.3305283684546814
2025-10-03,0.0,0.0,0.0,0.0,0.0,-0.0010631018828897668,-0.005999669519357767,1.3305283684546814
2025-10-06,0.0,0.0,0.0,0.0,0.0,0.005789572445090985,0.026356160371095984,1.3305283684546814
2025-10-07,0.0,0.0,0.0,0.0,0.0,-0.0044662223020343495,-0.017592998328635548,1.3305283684546814
2025-10-08,0.0,0.0,0.0,0.0,0.0,0.0059774368819253566,0.027603660985324657,1.3305283684546814
2025-10-09,0.0,0.0,0.0,0.0,0.0,-0.0006992136270033379,-0.009092197097009636,1.3305283684546814
2025-10-10,0.0,0.0,0.0,0.0,0.0,-0.009224986142205818,-0.07500107175867653,1.3305283684546814
2025-10-13,0.0,0.0,0.0,0.0,0.0,0.007819583660460023,0.049420623333230024,1.3305283684546814
2025-10-14,0.0,0.0,0.0,0.0,0.0,-0.003908209835469902,-0.016844764816695102,1.3305283684546814
2025-10-15,0.0,0.0,0.03044722651004697,3.044722651004697e-05,3.044722651004697e-05,0.006847412241560915,0.022866697414997722,1.391422821474775
2025-10-16,0.623351752108611,0.000623351752108611,0.6143754716691081,0.0006143754716691081,0.0006143754716691081,0.0006834324975617581,0.001059056810722553,1.451422821474775
2025-10-17,0.0,0.0,0.0,0.0,0.0,-0.0006408883321242346,-0.0031983666635578348,1.451422821474775
2025-10-20,0.0,0.0,0.0,0.0,0.0,0.0002668975412244024,0.025694908349401302,1.451422821474775
2025-10-21,0.0,0.0,0.0,0.0,0.0,-0.00041913009224613606,-0.008139299050692736,1.451422821474775
2025-10-22,0.0,0.0,0.0,0.0,0.0,-0.0011854877535951156,-0.023802299101303916,1.451422821474775
2025-10-23,0.0,0.0,0.0,0.0,0.0,0.0012176709534969551,0.030690092325502856,1.451422821474775
2025-10-24,0.0,0.0,0.0,0.0,0.0,0.00041217083635348094,0.01924773342854978,1.451422821474775
2025-10-27,0.0,0.0,0.0,0.0,0.0,0.0008823656657999755,0.03701731566850877,1.451422821474775
2025-10-28,0.0,0.0,0.0,0.0,0.0,-0.0005332862059250012,0.004444184248722799,1.451422821474775
2025-10-29,0.0,0.0,0.11698195070899353,0.00011698195070899353,0.00011698195070899353,0.004320252197841424,0.015125725525632138,1.685386722892762
2025-10-30,0.4535721473156531,0.0004535721473156531,0.453572147315653,0.000453572147315653,0.000453572147315653,8.630267638295617e-19,-0.03282277084636235,1.4028038537014558
2025-10-31,0.0,0.0,0.0,0.0,0.0,-2.6709237809812137e-19,0.0067022185831082,1.4028038537014558
2025-11-03,0.0,0.0,0.0,0.0,0.0,-2.722422130447514e-19,0.0063547539463656,1.4028038537014558
2025-11-04,0.0,0.0,0.0,0.0,0.0,1.126312512570151e-18,-0.0378789656865251,1.4028038537014558
2025-11-05,0.0,0.0,0.0,0.0,0.0,-3.549065304099888e-19,0.0133291315640591,1.4028038537014558
2025-11-06,0.0,0.0,0.0,0.0,0.0,1.0276641316211233e-18,-0.034822556729443,1.4028038537014558
2025-11-07,0.0,0.0,0.0,0.0,0.0,1.6973049886956973e-19,-0.0019405361220850997,1.4028038537014558
2025-11-10,0.0,0.0,0.0,0.0,0.0,-1.220510190398487e-18,0.0345938411719455,1.4028038537014558
2025-11-11,0.0,0.0,0.0,0.0,0.0,1.492803138221495e-19,-0.00031933200261109984,1.4028038537014558
2025-11-12,0.0,0.0,0.0,0.0,0.0,3.9045530432410683e-20,0.0024215476751117,1.4028038537014558
2025-11-13,0.23338687553151918,0.0002333868755315192,0.23338687553151918,0.0002333868755315192,0.0002333868755315192,1.135365150631142e-18,-0.02056441511627772,1.1260301026384174
2025-11-14,0.0,0.0,0.0,0.0,0.0,-3.767224391641974e-20,-0.0030044155036949,1.1260301026384174
2025-11-17,0.0,0.0,0.0,0.0,0.0,4.695117538161367e-19,-0.0149357388649708,1.1260301026384174
2025-11-18,0.0,0.0,0.0,0.0,0.0,6.745430074404309e-19,-0.0112794985555837,1.1260301026384174
2025-11-19,0.0,0.0,0.0,0.0,0.0,-3.255950626088719e-19,0.0066474770721216,1.1260301026384174
2025-11-20,0.0,0.0,0.0,0.0,0.0,1.3127584306866263e-18,-0.0300324706187507,1.1260301026384174
2025-11-21,0.0,0.0,0.0,0.0,0.0,-4.1672113541462656e-19,0.0178120731674656,1.1260301026384174
2025-11-24,0.0,0.0,0.0,0.0,0.0,-1.421372074934448e-18,0.0263192417195323,1.1260301026384174
2025-11-25,0.0,0.0,0.0,0.0,0.0,-3.409010727263708e-19,0.0126820506294053,1.1260301026384174
2025-11-26,0.0,0.0,0.0,0.0,0.0,-4.982649971854552e-19,0.0148220054495414,1.1260301026384174
2025-11-28,0.6,0.0006,0.6,0.0006,0.0006,0.0,0.008357899418682601,0.0
2025-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0047867898496426,0.0
2025-12-02,0.0,0.0,0.0,0.0,0.0,0.0,-0.0113860198066757,0.0
2025-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.014055485804981,0.0
2025-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0002108995660778,0.0
2025-12-05,0.0,0.0,0.0,0.0,0.0,0.0,-0.0037835193022067,0.0
2025-12-08,0.0,0.0,0.0,0.0,0.0,0.0,-0.0120672965468331,0.0
2025-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0028708509341693,0.0
2025-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0141378877071512,0.0
2025-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0050982404287624,0.0
2025-12-12,0.5999999999999999,0.0005999999999999998,0.5999999999999999,0.0005999999999999998,0.0005999999999999998,0.0,-0.0076800828114016,0.0
2025-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0010106108697348,0.0
2025-12-16,0.0,0.0,0.0,0.0,0.0,0.0,-0.0062208538784994,0.0
2025-12-17,0.0,0.0,0.0,0.0,0.0,0.0,-0.0125805298360888,0.0
2025-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0065936615972167,0.0
2025-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0091675711299795,0.0
2025-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.014482373091442,0.0
2025-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0003329418737198,0.0
2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.00361693856684,0.0
2025-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0001928810686785,0.0
2025-12-29,0.24714038007966493,0.0002471403800796649,0.24714038007966493,0.0002471403800796649,0.0002471403800796649,0.0,-0.007428483939573964,0.0
2025-12-30,0.0,0.0,0.0,0.0,0.0,0.0,-0.0019001335481346,0.0
2025-12-31,0.0,0.0,0.0,0.0,0.0,0.0,-0.0111171389267654,0.0
2026-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0225042805388551,0.0
2026-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0154925273921057,0.0
2026-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.022150638008975,0.0
2026-01-07,0.0,0.0,0.0,0.0,0.0,0.0,-0.0246165852160642,0.0
2026-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0163972697398759,0.0
2026-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0179587448594302,0.0
2026-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0084070058559718,0.0
2026-01-13,0.8101779684234914,0.0008101779684234915,0.8101779684234914,0.0008101779684234915,0.0008101779684234915,0.0,0.010636172879908508,0.0
2026-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0180654754705664,0.0
2026-01-15,0.0,0.0,0.0,0.0,0.0,0.0,-0.0036867798622631,0.0
2026-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0043297121603483,0.0
2026-01-20,0.0,0.0,0.0,0.0,0.0,0.0,-0.0063027549288982,0.0
2026-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.026456679883669,0.0
2026-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0024785345468901,0.0
2026-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0015381953543607,0.0
2026-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0020071507627061,0.0
2026-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0101813749277223,0.0
2026-01-28,0.3403016940117999,0.0003403016940117999,0.3403016940117999,0.0003403016940117999,0.0003403016940117999,0.0,0.007979583058664,0.0
2026-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0129961317136257,0.0
2026-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0100184277381726,0.0
2026-02-02,0.0,0.0,0.0,0.0,0.0,0.0,-0.0155422707167487,0.0
2026-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0381621632790043,0.0
2026-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0239454976088645,0.0
2026-02-05,0.0,0.0,0.0,0.0,0.0,0.0,-0.012327061689898,0.0
2026-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0316905182040301,0.0
2026-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.011282904960259,0.0
2026-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0002443547132183,0.0
2026-02-11,0.504989717537622,0.000504989717537622,0.504989717537622,0.000504989717537622,0.000504989717537622,0.0,0.016900176816517478,0.0
2026-02-12,0.0,0.0,0.0,0.0,0.0,0.0,-0.0167300391789267,0.0
2026-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0089557897324266,0.0
2026-02-17,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030585197411873,0.0
2026-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0090640111854,0.0
2026-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0067692403098927,0.0
2026-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0011525788973517,0.0
2026-02-23,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020801291646125,0.0
2026-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0042657001054866,0.0
2026-02-25,0.0,0.0,0.0,0.0,0.0,0.0,-0.006100100195523,0.0
2026-02-26,0.3787111866414293,0.0003787111866414293,0.3787111866414293,0.0003787111866414293,0.0003787111866414293,0.0,0.004782656528885271,0.0
2026-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0146493530126216,0.0
2026-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0209227283975452,0.0
2026-03-03,0.0,0.0,0.0,0.0,0.0,0.0,-0.0155062072865648,0.0
2026-03-04,0.0,0.0,0.0,0.0,0.0,0.0,-0.0043678654941832,0.0
2026-03-05,0.0,0.0,0.0,0.0,0.0,0.0,-0.0041339239438429,0.0
2026-03-06,0.0,0.0,0.0,0.0,0.0,0.0,-0.0038281159370471,0.0
2026-03-09,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009884810288308,0.0
2026-03-10,0.0,0.0,0.0,0.0,0.0,0.0,-0.0133443777228598,0.0
2026-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0199770259118566,0.0
2026-03-12,0.4,0.0004,0.4,0.0004,0.0004,0.0,0.0056941450750122,0.0
2026-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0034298716342486,0.0
2026-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0070986099909528,0.0
2026-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0127986292948452,0.0
2026-03-18,0.0,0.0,0.0,0.0,0.0,0.0,-0.0035950568898888,0.0
2026-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0184828848222051,0.0
2026-03-20,0.0,0.0,0.0,0.0,0.0,0.0,-0.0041056146071931,0.0
2026-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0158213057972581,0.0
2026-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0220359158828992,0.0
2026-03-25,0.0,0.0,0.0,0.0,0.0,0.0,-0.0028839936299111,0.0
2026-03-26,0.9000000000000001,0.0009000000000000002,0.9000000000000001,0.0009000000000000002,0.0009000000000000002,0.0,-0.030097280434433,0.0
2026-03-27,0.0,0.0,0.0,0.0,0.0,0.0,-0.0059261660532879,0.0
2026-03-30,0.0,0.0,0.0,0.0,0.0,0.0,-0.0070528024407945,0.0
2026-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0335981311057078,0.0
2026-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0071482587301664,0.0
2026-04-02,0.0,0.0,0.0,0.0,0.0,0.0,-0.0099306447371369,0.0
2026-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0055141756200807,0.0
2026-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0031650233763032,0.0
2026-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0451338715363411,0.0
2026-04-09,1.0,0.001,1.0,0.001,0.001,0.0,0.0030933257104784,0.0
2026-04-10,1.0,0.001,1.0,0.001,0.001,0.015128246181053578,0.029051195972168875,1.452323667350273
2026-04-13,0.0,0.0,0.0,0.0,0.0,0.013976019052686904,0.028772667794631702,1.452323667350273
2026-04-14,0.0,0.0,0.0,0.0,0.0,0.014624347508325426,0.034033163094850126,1.452323667350273
2026-04-15,0.0,0.0,0.0,0.0,0.0,0.0022848515604937366,0.0032982187025146366,1.452323667350273
2026-04-16,0.0,0.0,0.0,0.0,0.0,0.006717734030098479,0.015207617515957379,1.452323667350273
2026-04-17,0.0,0.0,0.0,0.0,0.0,0.017815744631246876,0.041238078707626774,1.452323667350273
2026-04-20,0.0,0.0,0.0,0.0,0.0,0.003341024955764856,0.0038456710129760557,1.452323667350273
2026-04-21,0.0,0.0,0.0,0.0,0.0,0.005591912937459137,0.006311032874945338,1.452323667350273
2026-04-22,0.0,0.0,0.0,0.0,0.0,0.019055199847745296,0.0434009034406877,1.452323667350273
2026-04-23,0.6785456503076229,0.000678545650307623,0.3785456503076229,0.0003785456503076229,0.0003785456503076229,0.0009893937686675086,0.009921352662221284,1.195232366735027
2026-04-24,0.3238381663248633,0.0003238381663248633,0.3238381663248633,0.0003238381663248633,0.0003238381663248633,0.0,0.06872767978853883,2.0999999999999996
2026-04-27,0.0,0.0,0.0,0.0,0.0,0.0,-0.0109477792235804,2.0999999999999996
2026-04-28,0.0,0.0,0.0,0.0,0.0,0.0,-0.0484222025372648,2.0999999999999996
2026-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0286568723527989,2.0999999999999996
2026-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0400624789380899,2.0999999999999996
2026-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.020483836603635,2.0999999999999996
2026-05-04,0.0,0.0,0.0,0.0,0.0,0.0,-0.0096049000153767,2.0999999999999996
2026-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.06052676669473,2.0999999999999996
2026-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0794313986645234,2.0999999999999996
2026-05-07,0.0,0.0,0.0,0.0,0.0,0.0,-0.0297967763130392,2.0999999999999996
2026-05-08,0.41400000000000015,0.00041400000000000014,0.41400000000000015,0.00041400000000000014,0.00041400000000000014,-3.2497291638983164e-19,0.0556177239177617,2.1390000000000002
2026-05-11,0.0,0.0,0.0,0.0,0.0,-4.217911151762453e-20,0.0071288644589547,2.1390000000000002
2026-05-12,0.0,0.0,0.0,0.0,0.0,1.2143037624806152e-19,-0.0260717770647163,2.1390000000000002
2026-05-13,0.0,0.0,0.0,0.0,0.0,-1.439530910246769e-19,0.028298682462611,2.1390000000000002
2026-05-14,0.0,0.0,0.0,0.0,0.0,-1.0426185931882053e-19,0.0171050780840261,2.1390000000000002
2026-05-15,0.0,0.0,0.0,0.0,0.0,2.0977862023625395e-19,-0.0416898777257385,2.1390000000000002
2026-05-18,0.0,0.0,0.0,0.0,0.0,5.990623522224208e-20,-0.0084329057338014,2.1390000000000002
2026-05-19,0.0,0.0,0.0,0.0,0.0,8.547387779603995e-20,-0.0146284674017702,2.1390000000000002
2026-05-20,0.0,0.0,0.0,0.0,0.0,-2.301429132810128e-19,0.0366453662005735,2.1390000000000002
2026-05-21,0.0,0.0,0.0,0.0,0.0,-2.741176681904951e-20,0.0059859278375867,2.1390000000000002
2026-05-22,0.2539082116753164,0.0002539082116753164,0.2539082116753164,0.0002539082116753164,0.0002539082116753164,0.0,0.005521426634633583,1.538183576649367
2026-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0412170572802398,1.538183576649367
2026-05-27,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015450755304954,1.538183576649367
2026-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0138797572331477,1.538183576649367
2026-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0061399405245052,1.538183576649367
2026-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0159591599028944,1.538183576649367
2026-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0107492273993737,1.538183576649367
2026-06-03,0.0,0.0,0.0,0.0,0.0,0.0,-0.0079771414422748,1.538183576649367
2026-06-04,0.0,0.0,0.0,0.0,0.0,0.0,-0.0116058241780384,1.538183576649367
2026-06-05,0.0,0.0,0.0,0.0,0.0,0.0,-0.0912331282202495,1.538183576649367
2026-06-08,0.7210000000000001,0.0007210000000000001,0.7210000000000001,0.0007210000000000001,0.0007210000000000001,0.0,0.0042521688712719,0.0
2026-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0059209075354709,0.0
2026-06-10,0.0,0.0,0.0,0.0,0.0,0.0,-0.0162139560763496,0.0
2026-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0383679318955302,0.0
2026-06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0063927536681688,0.0
2026-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0263122350896052,0.0
2026-06-16,0.0,0.0,0.0,0.0,0.0,0.0,-0.0094825568048389,0.0
2026-06-17,0.0,0.0,0.0,0.0,0.0,0.0,-0.0021742303025011,0.0
