model,date,top_asset,second_asset,top_score,second_score,score_gap,turnover,tx_cost_applied,overlay_fraction,v2_tqqq_scale,v2_alert_action,war_strength,growth_strength,risk_off_strength,soxx_strength,copper_strength,copper_3m_strength,industrial_strength,materials_strength,usd_3m_strength,hyg_strength,credit_strength,tech_real_economy_divergence,crash_pressure,soxx_5d,soxx_10d,soxx_dd_21,qqqm_5d,qqqm_10d,qqqm_dd_21,breakdown_score,overlay_style,conditional_breakdown_defense_level,raw_pred_QQQM,adj_pred_QQQM,signal_w_QQQM,exec_w_QQQM,raw_pred_XLE,adj_pred_XLE,signal_w_XLE,exec_w_XLE,raw_pred_XSOE,adj_pred_XSOE,signal_w_XSOE,exec_w_XSOE,raw_pred_XLI,adj_pred_XLI,signal_w_XLI,exec_w_XLI,raw_pred_XLB,adj_pred_XLB,signal_w_XLB,exec_w_XLB,signal_w_BIL,exec_w_BIL,exec_w_TQQQ,exec_w_ERX,exec_w_UXI,exec_w_SOXL
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2023-10-17,XLE,QQQM,-0.025804800598098684,-0.028737891498492388,0.0029330909003937033,0.0,0.0,0.0,0.0,HARD_EXIT_TO_BIL,-0.10600529155892344,-0.03618251884620145,0.9319620813485079,-0.08666923478642666,-0.381051870695423,-0.04429181395223388,-0.3103407972569625,-0.25376056366114735,1.9100213543075666,0.018288045187905836,-0.9299701573015667,0.27556851868376386,0.5381259437496615,-0.010760143003048728,0.02942988708177441,-0.020651964795883826,-0.0007253228997111671,0.0377424938353732,-0.00792361879844039,0.0,hybrid,off,-0.026513984134887505,-0.028737891498492388,0.0,0.0,-0.025804800598098684,-0.025804800598098684,0.0,0.0,-0.02759954271889803,-0.03173903326609501,0.0,0.0,-0.0274036373791582,-0.029654175531877786,0.0,0.0,-0.02752817382072826,-0.02987651790074375,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2023-10-31,XLB,XLI,0.02772187086097589,0.02719341387591396,0.0005284569850619314,2.0,0.002,0.0,0.08092,V2_TQQQ_TO_QQQM_OVERLAY,0.43769754436154995,-0.8973951752216438,0.4818809825519168,-1.1520008125258492,0.7293717772919829,0.39338773848003605,0.4013663478649398,0.5687274014499121,1.3726127556149033,0.9511833909056848,0.3151054818596448,-1.4557395206694368,-0.6806913193808953,-0.04007725809490481,-0.07818123182692072,-0.09721860057541609,-0.02301473282417088,-0.047326587967085,-0.05487520892344333,6.0,hybrid,off,0.02680002815820707,0.02602919737028472,0.0,0.0,0.016629135151020297,0.017504530239743396,0.0,0.0,0.020154304358413158,0.019524422292738552,0.0,0.0,0.02733270792996614,0.02719341387591396,0.4,0.4,0.026835151716946264,0.02772187086097589,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2023-11-14,QQQM,XSOE,0.007022241966882561,0.005142554341936036,0.0018796876249465256,2.0,0.002,0.0,0.1904,V2_TQQQ_TO_QQQM_OVERLAY,0.01926405392079844,0.0023908493649106247,-0.46556240603447246,-0.00217593315542948,0.15845851893490262,0.07654771084010173,0.03193914394637774,0.07031774524919507,0.4956943538491315,0.4264518164169682,0.6753094983003312,-0.08093661753401064,-0.2347869329341954,0.06424395673311278,0.14846645474613873,0.0,0.03391382650506669,0.09838546710726725,0.0,0.0,hybrid,off,0.006400553301431495,0.007022241966882561,0.6,0.6,0.004100762442499225,0.004137377870848893,0.0,0.0,0.004638889085026124,0.005142554341936036,0.4,0.4,0.0044627194564275195,0.0044627194564275195,0.0,0.0,0.0046699655068049165,0.0046699655068049165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2023-11-29,QQQM,XLI,0.009182274860375582,0.0023991032572094153,0.006783171603166167,1.3323057209514837,0.0013323057209514836,0.6153829587827595,0.85,V2_TQQQ_TO_QQQM_OVERLAY,-0.19090131648174308,0.7153246386069861,-1.0478711408010193,1.1550184413809488,-1.0240593439039793,0.1594186750734009,-0.46980872194514933,-0.616759770806272,0.19069828716500797,-1.262025778135639,0.27904283381668804,1.4028414142411774,0.42255639222429864,0.0074597038413830585,0.01808792913530133,-0.011372165263218825,0.0035661288830126647,0.011795576365187577,-0.0022393947552521443,0.0,hybrid,off,0.005764074660043747,0.009182274860375582,0.7,0.3338471395242581,-0.0033104156469176073,-0.0038826753578031963,0.0,0.0,0.0016843202932515253,0.0016508123323251973,0.0,0.0,0.0023991032572094153,0.0023991032572094153,0.30000000000000004,0.30000000000000004,0.0020110848451949217,0.0020110848451949217,0.0,0.0,0.0,0.0,0.36615286047574186,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2023-12-13,QQQM,XLI,0.022842190221793235,0.0177648766078651,0.005077313613928134,0.7323057209514837,0.0007323057209514838,0.0,0.68,V2_TQQQ_TO_QQQM_OVERLAY,-0.2753689815488774,0.10430309624815132,-0.16945837679905829,0.7093180554873311,-0.5238789123571671,-0.19897203313899603,0.3636331486319997,-0.16875598717055798,-0.4083681615282218,-0.5326341678058291,0.15349722439165797,0.19325976344379683,0.04817250734665478,0.09453635122281812,0.0670068073109098,0.0,0.048737153027776925,0.03566082754095423,0.0,0.0,hybrid,off,0.02142192652832137,0.022842190221793235,0.7,0.7,0.015603870961773281,0.01552042848477476,0.0,0.0,0.01640511099899053,0.01651255905606469,0.0,0.0,0.017116306756661176,0.0177648766078651,0.30000000000000004,0.30000000000000004,0.016413155721231153,0.016413155721231153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2023-12-28,QQQM,XLI,0.0014652577346740397,0.0002559743800618858,0.001209283354612154,0.19999999999999996,0.00019999999999999996,0.0,0.476,V2_TQQQ_TO_QQQM_OVERLAY,0.09772894794792808,0.35770339886802605,0.23613474147330038,1.1265362179581746,-0.20284044682634705,-0.27394316750676845,0.5182405671765231,-0.035811486295474204,-1.1209702944602058,-0.13441953217852173,-0.09777979745149999,0.24970535460756305,0.244277109353858,0.049912270708296846,0.053602372244049956,-0.0018745892596817582,0.02092754582429568,0.021357874436355173,-0.00041343690040451797,0.0,hybrid,off,0.00044103022317119406,0.0014652577346740397,0.6,0.6,-0.002831091412794644,-0.0029217962359932084,0.0,0.0,-0.001483202656821824,-0.0020141095085371816,0.0,0.0,-0.001483202656821824,0.0002559743800618858,0.4,0.4,-0.0016554821351289863,-0.002056911195633597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-01-12,QQQM,XSOE,0.008678020320043098,-0.006213485365030257,0.014891505685073355,0.8,0.0008,0.0,0.0952,V2_TQQQ_TO_QQQM_OVERLAY,-0.11922630645052457,-0.6092797683590406,0.6036244999646437,-0.4708065615444057,-0.6517297240806068,-0.28592064983619614,-0.4068766446816483,-0.5155225619739596,-0.9929980239163678,0.3109023255977674,-0.07429684957892227,-0.09092112880539585,0.18689712270262,0.028698556942504894,-0.03957898648641078,-0.04137938140311603,0.03232913963620665,-0.004016899202967883,-0.004428675369016699,0.0,hybrid,off,0.009909087492039805,0.008678020320043098,0.7,0.7,-0.006243677375535707,-0.006243677375535707,0.0,0.0,-0.00528604845813896,-0.006213485365030257,0.30000000000000004,0.30000000000000004,-0.00528604845813896,-0.0063725725580753186,0.0,0.0,-0.005383900264732157,-0.0064100619146720515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-01-29,QQQM,XLE,0.012167515036604536,0.007928597701649262,0.004238917334955274,0.8,0.0008,0.0,0.11560000000000001,V2_TQQQ_TO_QQQM_OVERLAY,-0.6078181653335984,-0.2801025022888014,0.4847192156211371,-0.24968345683486887,-0.7841054774321,-0.8291001107956216,-1.2395271215436667,-1.0334768465994921,-0.8514239937887139,-0.909778189822079,-0.7843475366608097,0.7506805297909341,0.6442960041230154,0.0013095523331265735,0.08360387845262163,-0.019560442443371517,0.015264975108971734,0.045373726839660344,0.0,0.0,hybrid,off,0.013330841154095266,0.012167515036604536,0.6,0.6,0.007928597701649262,0.007928597701649262,0.4,0.4,0.008140467676167763,0.0071710292449254885,0.0,0.0,0.008366023169086105,0.007493528580968058,0.0,0.0,0.007875919160234958,0.007051896493679025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-02-12,QQQM,XLE,0.004343303165794969,0.003775867734886529,0.0005674354309084398,0.0,0.0,0.0,0.4046,V2_TQQQ_TO_QQQM_OVERLAY,0.1964807542370894,0.4150368698608135,0.47177324832824274,0.9987395319689416,-1.1973435973679212,-1.0856546470522304,-0.986757654399365,-1.1730018837621459,-0.5900968050121802,-1.7506694989460947,-1.2627751016776327,1.5301557874277187,1.1068027717879283,0.03914852341780284,0.0402325431010786,-0.0018111583201169124,0.015988156206053317,0.016737525326743885,-0.0038908821349658007,0.0,hybrid,off,0.003243982725147907,0.004343303165794969,0.6,0.6,0.0037149357223010006,0.003775867734886529,0.4,0.4,0.003140833523377571,0.0020793985741788317,0.0,0.0,0.0029369494286530145,0.0020877575816621776,0.0,0.0,0.0030035516122173997,0.002201537090059387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-02-27,XLE,QQQM,0.012521453302811045,0.01143963686496283,0.0010818164378482154,0.3999999999999999,0.0003999999999999999,0.0,0.113288,V2_TQQQ_TO_QQQM_OVERLAY,0.138452044616179,-0.32213383007218743,0.5568323444821655,0.31949199831991454,-0.6360786979961471,-0.6974503470168418,0.11356098445762978,-0.40980819281503433,0.23197769771193302,-1.2732006653223067,-0.7115528479111741,-0.027623697748251685,0.20615871914391518,0.044760569084803636,0.021996121123026402,-0.0020205382775180247,0.0241601638690907,0.005357208738981933,-0.001108881863003952,0.0,hybrid,off,0.012403299339024343,0.01143963686496283,0.4,0.4,0.012244549213578688,0.012521453302811045,0.6,0.6,0.011904524505279086,0.010429415352290729,0.0,0.0,0.012003671147159056,0.011001372927091158,0.0,0.0,0.012085523870764153,0.011138908885144471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-03-12,XLB,XLI,0.022421588414966605,0.020121215170273248,0.0023003732446933572,2.0,0.002,0.0,0.07080499999999999,V2_TQQQ_TO_QQQM_OVERLAY,0.016883721371500696,-0.2489124161787602,0.8985547006429484,0.8095404058741683,1.8745371851768364,-0.5090988181270829,1.4993830506020591,1.3815548569039546,-0.39905816301427066,-0.4837201436214482,-0.48673215333782816,-1.8196018393589157,-0.73233922335817,0.02414344797359269,0.0735077862116631,-0.033564593025720235,0.017380710954122636,0.0137099838996253,-0.004632589032214418,0.0,hybrid,off,0.01838538933431362,0.015108226099834421,0.0,0.0,0.01825636307003136,0.018290130512774363,0.0,0.0,0.018140094309985613,0.019332114172159756,0.0,0.0,0.018140094309985613,0.020121215170273248,0.4,0.4,0.018265880236040408,0.022421588414966605,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-03-26,XLE,XLI,0.022088700040852408,0.019371839549881722,0.0027168604909706857,1.2,0.0012,0.0,0.08092,V2_TQQQ_TO_QQQM_OVERLAY,0.5070427544841691,-0.5812800741420246,0.47956955241320376,-0.1254427902848927,1.241059610634496,0.009438277482399827,0.9861741694468511,0.9764383020293286,1.105474201032111,-0.12882870699348906,-0.025425226910369983,-1.6405123223490363,-0.7924795724441402,0.02928448600565714,-0.028995513715547427,-0.06158688412383362,0.010918195413583742,0.000672896277154944,-0.0064821157442628285,1.0,hybrid,off,0.01640585423669631,0.013169965885305489,0.0,0.0,0.019553486268431564,0.022088700040852408,0.6,0.6,0.016303689523870884,0.015699451102130633,0.0,0.0,0.016388985483382766,0.019371839549881722,0.4,0.4,0.016388985483382766,0.018980660407977527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-04-10,XLB,XLE,-0.0171661388187232,-0.020053047716949407,0.0028869088982262057,2.0,0.002,0.0,0.0,HARD_EXIT_TO_BIL,0.7989754596894414,-0.738535189374627,0.48758403618381646,-0.8442351562676093,2.8333310406074528,2.332121890228815,1.4214180044535614,2.3683373477583647,1.049322205226429,-0.01189737596050077,-0.17711511292324444,-2.914948874831037,-1.5539357104250955,-0.021826790606321977,-0.010723134365847153,-0.03940772529181602,-0.008410729939427486,-0.011074353712212548,-0.0174846842139198,0.0,hybrid,off,-0.025474232020916067,-0.029717677974572365,0.0,0.0,-0.024047925015396612,-0.020053047716949407,0.0,0.0,-0.026554979255963628,-0.024735389585444717,0.0,0.0,-0.025499727586125474,-0.020833848633887455,0.0,0.0,-0.026299124577334045,-0.0171661388187232,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-04-24,XLB,XSOE,0.018461370604640467,0.01731035319767118,0.0011510174069692888,1.0,0.001,0.0,0.0099127,V2_TQQQ_TO_QQQM_OVERLAY,0.38864624088932703,-1.1085966742231959,1.1359945342150444,-1.173075292921731,3.0,2.6291791174254127,1.3389051445912696,2.4662266090922973,0.9382424952645027,1.4917252009503394,0.13192709402245562,-3.3403927880124438,-1.5498378591214483,-0.008652010958478673,-0.05419767339100523,-0.08655291000327103,0.0014838730444575177,-0.027109264644501252,-0.04255526877546567,2.0,hybrid,off,0.014584655026955483,0.010437544860280484,0.0,0.0,0.015071668285613219,0.01494016514001984,0.0,0.0,0.014706519358281241,0.01731035319767118,0.4,0.2,0.014388306047114796,0.015556888232546763,0.0,0.0,0.014392561312806041,0.018461370604640467,0.6,0.3,0.0,0.5,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-05-08,XLB,XSOE,0.023278010023833312,0.019558452499221668,0.003719557524611644,1.0,0.001,0.0,0.136,V2_TQQQ_TO_QQQM_OVERLAY,0.17605034831925392,-0.6205716564510743,-0.19435073776763326,-0.8228290774545395,1.4536326359391891,3.0,0.5604429323447427,1.5516276102918516,0.44099074991823467,0.8662609367436285,0.836638323863252,-1.795886137155639,-1.1552719774004367,0.058812050536476645,0.049774607621190015,-0.0290504964374394,0.04398951894412528,0.031853446495711424,-0.01205735425680421,0.0,hybrid,off,0.016665505604783113,0.016617448382364435,0.0,0.0,0.016579832632519293,0.0169319333291578,0.0,0.0,0.016502177720838857,0.019558452499221668,0.4,0.4,0.016502177720838857,0.01902256048652865,0.0,0.0,0.01639846609754634,0.023278010023833312,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-05-22,QQQM,XLB,0.019447497239487667,0.01656594044802473,0.0028815567914629373,1.2,0.0012,0.5723237490203078,0.595,V2_TQQQ_TO_QQQM_OVERLAY,-0.32607352371051757,1.171850024334001,-1.0478808148772654,1.4345303428524638,0.7126145978942863,2.5318918772144436,-0.09156456053341079,1.0280209931481323,0.20391431741911364,-1.0575083526876405,0.06454178562567592,0.6303058935505627,-0.04096878982056862,0.019811766396928387,0.07454789036696807,0.0,0.006278554290562344,0.03556452272913657,-0.00026644096903116754,0.0,hybrid,off,0.012430535418975068,0.019447497239487667,0.6,0.39568042159975014,0.012414824257292286,0.011477344237825085,0.0,0.0,0.012559080240531862,0.013499745666197755,0.0,0.0,0.012283977974493432,0.012238195694226727,0.0,0.0,0.012182346735500105,0.01656594044802473,0.4,0.4,0.0,0.0,0.20431957840024986,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-06-06,QQQM,XLB,0.014946500479775374,0.011812464310759906,0.003134036169015468,0.08257379592067887,8.257379592067888e-05,0.48158132619723387,0.85,V2_TQQQ_TO_QQQM_OVERLAY,-0.3916393641929844,0.9575720803157864,-0.565663117839439,1.0200280772808668,-0.41024424854560415,1.7899380519640304,-1.0626191605519462,0.010338190629194777,0.3073009347438324,-0.7397022219485582,-0.2517460348101931,1.4489436943524308,0.6431009694756828,0.020387436810364257,0.02338035604112565,-0.008198385119459584,0.02609626280290156,0.01695820500473899,-0.00015718354314231409,0.0,hybrid,off,0.011399311395494414,0.014946500479775374,0.6,0.3543935236394107,0.010945560986362603,0.010179503322109974,0.0,0.0,0.010840687693126837,0.010471926571434238,0.0,0.0,0.010840687693126837,0.010840687693126837,0.0,0.0,0.010738501479581487,0.011812464310759906,0.4,0.4,0.0,0.0,0.24560647636058927,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-06-21,QQQM,XLI,0.014731645291561388,0.011079648131798719,0.003651997159762669,0.8193717410539454,0.0008193717410539454,0.500573229191298,0.85,V2_TQQQ_TO_QQQM_OVERLAY,-0.5524446309805014,1.1492981900854715,-0.463546018659276,0.7299012893982967,-2.7310273750098872,0.8363310270711335,-2.0231866810884997,-1.7002645004572974,0.4645929461419616,-0.40303326432818637,-0.5223181588911404,3.2718143161294666,1.7776701822139696,-0.012532202740737741,0.038873536705052336,-0.03663989885704266,0.006932451469610079,0.03586779239661464,-0.010667551443520606,0.0,hybrid,off,0.01126520684835317,0.014731645291561388,0.6,0.344707653112438,0.011174311579339897,0.01025487302727152,0.0,0.0,0.011079648131798719,0.010522136596428365,0.0,0.0,0.011079648131798719,0.011079648131798719,0.4,0.4,0.01107539925376516,0.01107539925376516,0.0,0.0,0.0,0.0,0.25529234688756197,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-07-08,QQQM,XLB,0.015350642534977638,0.012674358969084233,0.002676283565893405,1.0450926107710525,0.0010450926107710525,0.4647970640827582,0.476,V2_TQQQ_TO_QQQM_OVERLAY,-0.3284691570965629,1.1882070363300268,-1.1211633918844461,0.2910835235947292,-0.6387252227286123,0.2896354917888456,-1.191119188005298,-0.5885748571051804,0.0061137820819894455,-0.9832448138266543,-0.41312428956154323,2.002717518937278,0.7531651546085885,0.052548572348966704,0.039274826582486266,0.0,0.038506367776788064,0.03792711519627834,0.0,0.0,hybrid,off,0.012508494824566018,0.015350642534977638,0.6,0.46725395849796425,0.012784203538615278,0.011833637909551257,0.0,0.0,0.012438606121715505,0.012431269583217119,0.0,0.0,0.012483204170971849,0.012483204170971849,0.0,0.0,0.012674358969084233,0.012674358969084233,0.4,0.4,0.0,0.0,0.13274604150203573,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-07-22,XLE,XLB,0.006007261914801483,0.004769856989745176,0.0012374049250563068,1.2,0.0012,0.0,0.028322,V2_TQQQ_TO_QQQM_OVERLAY,-0.26054302761440074,-1.3036212726903116,0.9522872173081796,-1.3508083582285535,-1.8188942432652604,-1.9364439254405463,-0.5286250164589336,-1.5400194076973504,-1.0219817343348685,0.5637141264792164,-0.04221306049253648,-0.03392745125603425,0.3605584161696513,-0.05357814503490521,-0.051427335238684146,-0.0725071349211881,-0.027962688711466788,-0.030336999639502094,-0.041111108461041046,4.0,hybrid,off,0.0061754090424878255,0.004284519609483646,0.0,0.0,0.006007261914801483,0.006007261914801483,0.6,0.6,0.006070895861750314,0.004673664140965249,0.0,0.0,0.006175409042487826,0.004461292051333103,0.0,0.0,0.006388745259169081,0.004769856989745176,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-08-05,XLE,XSOE,0.033580603454999296,0.030588178665270582,0.0029924247897287135,2.0,0.002,0.0,0.0,HARD_EXIT_TO_BIL,0.3664462739011225,-3.0,3.0,-3.0,-1.1682566325454902,-1.3310582292663466,0.7118768925115376,-0.6617358334763551,-1.189047687788186,3.0,0.0,-2.667072380898667,-0.40024342853920003,-0.11241211951577157,-0.17495134555232994,-0.23477325965691176,-0.06049983061191766,-0.09637780207232582,-0.1335267122591347,6.0,hybrid,off,0.0362389232535151,0.02963347395159551,0.0,0.0,0.03524771090719705,0.033580603454999296,0.6,0.0,0.03410804642961125,0.030588178665270582,0.4,0.0,0.032814440903384645,0.029122945445412333,0.0,0.0,0.03125146218328591,0.026151462183285908,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-08-19,XLE,XLB,0.006778883965050379,0.006165397527079856,0.0006134864379705235,2.0,0.002,0.0,0.0952,V2_TQQQ_TO_QQQM_OVERLAY,0.2547935651725517,-0.5611096700489451,-0.06151267472014743,-0.6447980589393725,-0.3627803319903267,-2.1270583717954135,-0.027806793100362256,-0.753010433181799,-1.2057355804695415,0.27270343302488614,0.4365750318118493,-0.17898954125309063,-0.13199879463991335,0.10403754305288704,0.15751129313558132,-0.04499686509050593,0.06598157728321064,0.10431566243710932,-0.00211585390262381,0.0,hybrid,off,0.004648010286451123,0.004802396640301917,0.0,0.0,0.006269296834705276,0.006778883965050379,0.6,0.6,0.004379858121311218,0.00477801759419838,0.0,0.0,0.004820516721466713,0.004820516721466713,0.0,0.0,0.006165397527079856,0.006165397527079856,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0
