model,date,top_asset,second_asset,top_score,second_score,score_gap,turnover,tx_cost_applied,overlay_fraction,v2_tqqq_scale,v2_alert_action,war_strength,growth_strength,risk_off_strength,soxx_strength,copper_strength,copper_3m_strength,industrial_strength,materials_strength,usd_3m_strength,hyg_strength,credit_strength,tech_real_economy_divergence,crash_pressure,soxx_5d,soxx_10d,soxx_dd_21,qqqm_5d,qqqm_10d,qqqm_dd_21,breakdown_score,overlay_style,conditional_breakdown_defense_level,raw_pred_QQQM,adj_pred_QQQM,signal_w_QQQM,exec_w_QQQM,raw_pred_XLE,adj_pred_XLE,signal_w_XLE,exec_w_XLE,raw_pred_XSOE,adj_pred_XSOE,signal_w_XSOE,exec_w_XSOE,raw_pred_XLI,adj_pred_XLI,signal_w_XLI,exec_w_XLI,raw_pred_XLB,adj_pred_XLB,signal_w_XLB,exec_w_XLB,signal_w_BIL,exec_w_BIL,exec_w_TQQQ,exec_w_ERX,exec_w_UXI,exec_w_SOXL
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-09-03,QQQM,XSOE,-0.0015501962668685674,-0.0024829513977967024,0.000932755130928135,2.0,0.002,0.0,0.0,HARD_EXIT_TO_BIL,-0.2308591587376522,-0.36368681567611016,-0.0472513785969656,-0.24252177160021304,-0.6357462622236412,-1.4999225886596592,-0.15228156735043863,-0.7756118153587916,-1.0117188867606706,-0.3466444618335101,0.11635507755621419,0.15179974693921278,0.07217929672474142,-0.061662152348759935,-0.09210742104593583,-0.09280186689095815,-0.02836990123409666,-0.040339432034531164,-0.0429003638408888,5.0,hybrid,off,-0.0016083738056466746,-0.0015501962668685674,0.0,0.0,-0.0024893612665312583,-0.0024893612665312583,0.0,0.0,-0.0025643999520860526,-0.0024829513977967024,0.0,0.0,-0.0025643999520860526,-0.0025643999520860526,0.0,0.0,-0.0024893612665312583,-0.0024893612665312583,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-09-17,XLE,XLB,0.013135649327040007,0.012031791556694593,0.001103857770345414,2.0,0.002,0.0,0.028322,V2_TQQQ_TO_QQQM_OVERLAY,-0.48342444299945964,-1.224328002801463,0.8354933108996151,-1.3363968464346563,0.2626232182012522,-0.6690096939983005,0.5120674643219575,0.11570025847313223,-1.6566593920673904,0.48661857655578084,-0.036054443037590006,-1.52283367124012,-0.5795028783842259,0.04758502291685485,0.031147426066830297,-0.06454498011197773,0.032692169663263604,0.025357716684570875,-0.018630502428260143,1.0,hybrid,off,0.010689231936226836,0.008205373050741675,0.0,0.0,0.013135649327040007,0.013135649327040007,0.6,0.6,0.011168611409240598,0.010355778655463575,0.0,0.0,0.010097854385245986,0.009822928339999376,0.0,0.0,0.013452130185223938,0.012031791556694593,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-10-01,XLB,XLE,0.018817653979282725,0.01771143318410732,0.0011062207951754062,0.3999999999999999,0.0003999999999999999,0.0,0.08092,V2_TQQQ_TO_QQQM_OVERLAY,-0.09847027878078096,-0.4692064492828283,0.48498879967620073,-0.8837052406838786,1.49375765757315,0.10605522450311614,0.9053056243360526,1.0126076232229146,-1.5127363861899836,0.6312546968083562,-0.14200762233113362,-1.5886033832004116,-0.7591665100497667,-0.011371423386919988,0.020557576846066627,-0.052023775318818855,-0.008410933264598963,0.017751025405289722,-0.016779092174539212,0.0,hybrid,off,0.011171212352333138,0.009000628521938421,0.0,0.0,0.01771143318410732,0.01771143318410732,0.4,0.4,0.01226921842698287,0.014257382306875028,0.0,0.0,0.011144312485790958,0.0138020245812844,0.0,0.0,0.015236968951073881,0.018817653979282725,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-10-15,XLE,XLB,0.011297612049414226,0.00764064455322167,0.0036569674961925563,0.3999999999999999,0.0003999999999999999,0.0,0.272,V2_TQQQ_TO_QQQM_OVERLAY,0.3108428845780934,0.06257959062526036,0.20729008157834378,-0.12134064845512904,-0.08062633948065619,-0.3411057078388272,0.09729673919570415,-0.09749451459107594,-0.02944541459101524,-0.7476932253368196,-0.7043866090995785,0.08683671385783734,0.1350180609460399,-0.023031886678578473,0.014411235866693906,-0.051876517696548996,0.003178012535034913,0.019993922285681087,-0.013333304241137989,0.0,hybrid,off,0.007624238027300486,0.006941058128184888,0.0,0.0,0.010725989952758247,0.011297612049414226,0.6,0.6,0.0075714568719087855,0.006970370978005242,0.0,0.0,0.007624238027300486,0.007251115880459467,0.0,0.0,0.007993037691904854,0.00764064455322167,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-10-29,XLE,XLB,0.012396837155850863,0.010028816971100368,0.0023680201847504946,0.0,0.0,0.0,0.1904,V2_TQQQ_TO_QQQM_OVERLAY,-0.4483794444900617,0.25953324756526763,-0.038571597367700855,-0.046649900584405976,-0.6635341718885813,0.0961726779652842,-0.6497291456250837,-0.5123669547114986,0.34116672333890646,-0.19689417027319117,-0.34273368562636536,0.8653271342496457,0.503767641602707,0.03196238762236203,0.035230348263224354,-0.018473797218457433,0.00832874512199866,0.01876044934121257,0.0,0.0,hybrid,off,0.007521066411015593,0.008040132906146129,0.0,0.0,0.012604463753903077,0.012396837155850863,0.6,0.6,0.007675670980415039,0.007266270912408351,0.0,0.0,0.007675670980415039,0.007675670980415039,0.0,0.0,0.010028816971100368,0.010028816971100368,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-11-12,XLE,XLB,0.012078958528937034,0.01102997872347051,0.0010489798054665236,0.0,0.0,0.0,0.0952,V2_TQQQ_TO_QQQM_OVERLAY,-0.6436071862396124,-0.6476905463349868,-0.7902993787247363,-1.7884443098079872,-1.0470698171985395,-0.42497871407765236,-0.785041710376824,-0.9815427850421817,1.8319894626412614,-0.16029408404667575,0.46362072813239164,0.28473497222122707,-0.14527876815715834,0.005588895846372788,-0.05208806968257751,-0.05208806968257751,0.042205618523680544,0.025849170730261495,-0.002315419425267584,1.0,hybrid,off,0.007551714341416318,0.0077835247054825136,0.0,0.0,0.012078958528937034,0.012078958528937034,0.6,0.6,0.010450425813482387,0.008576572968005548,0.0,0.0,0.00747723799918119,0.006927641160388812,0.0,0.0,0.011762774508527014,0.01102997872347051,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-11-26,XLE,QQQM,0.0063105366701524945,0.005749668200834915,0.0005608684693175795,0.8,0.0008,0.0,0.0952,V2_TQQQ_TO_QQQM_OVERLAY,0.332115165384371,-1.0449814668818953,-0.4543429537540883,-1.73888016913654,-1.3660182413573922,-0.6419321811179051,-0.5253342439493451,-1.1055218878318782,2.551794770498545,-0.5046756888518361,0.3775464916417955,-0.06437634835124956,-0.22036299051238506,0.005131796913848907,-0.03433287004816499,-0.08463260680327078,0.011679036593229108,-0.007104587599375378,-0.009403556924506895,1.0,hybrid,off,0.005893010120398388,0.005749668200834915,0.4,0.4,0.005646306339383752,0.0063105366701524945,0.6,0.6,0.006943325720031071,0.003946185440351452,0.0,0.0,0.005718936755253456,0.0049533983241038925,0.0,0.0,0.006150162491426845,0.005129444583227427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-12-11,XLE,XLB,-0.005578511377633303,-0.006140521312712447,0.0005620099350791448,2.0,0.002,0.0,0.0,HARD_EXIT_TO_BIL,-0.5764089826171588,0.10778252317389214,-0.7162183670693949,-0.7308259326820339,0.023306109513128944,-0.3118546738693991,-0.5662551036275217,-0.2321916049222502,2.0678033109036913,0.29487796697509744,0.39046186104203456,0.38024703831237366,-0.05833912384033377,-0.01697194280198966,0.016198614364950625,-0.01869040060516658,0.012815026226241644,0.04054745129266846,0.0,0.0,hybrid,off,-0.007818135888847635,-0.007200925335096265,0.0,0.0,-0.005492285359094189,-0.005578511377633303,0.0,0.0,-0.00818126259597044,-0.01008662332082685,0.0,0.0,-0.008205138669723017,-0.008825479662994126,0.0,0.0,-0.005313399988350971,-0.006140521312712447,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2024-12-26,XLE,XLB,-0.0027023799334158455,-0.0075465700040583,0.004844190070642455,0.0,0.0,0.0,0.0,HARD_EXIT_TO_BIL,-0.32548434579060015,1.12496503599006,-1.0197243354904215,0.3294984350061114,0.012139472800533326,-1.116114423871193,-1.079330281872887,-0.641014738800234,2.505823134451341,0.11674481122954171,0.117880922618188,1.7234439513854922,0.6261766366351267,0.036829095546324186,0.022574184237810657,-0.01564199290676649,0.026885701104551574,0.0010406350508060935,-0.01423426735302713,0.0,hybrid,off,-0.012354504342814274,-0.009436714945654602,0.0,0.0,-0.0018024079046237973,-0.0027023799334158455,0.0,0.0,-0.011218725056470931,-0.014018702685392365,0.0,0.0,-0.012002786905990045,-0.012754533846325447,0.0,0.0,-0.006544240750277764,-0.0075465700040583,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-01-13,XLB,XSOE,0.028154756531387118,0.025305653418125414,0.0028491031132617042,2.0,0.002,0.0,0.5057499999999999,V2_TQQQ_TO_QQQM_OVERLAY,1.4387795633203893,0.5738648500437253,0.4838687059291319,0.9832537242072991,0.9392518320868045,0.06278001357259949,0.3224419660085119,0.5449877664646173,2.0067167933562673,1.4304481638135547,0.1491173880375697,-0.011511105947911215,0.18664081880290603,-0.022205293410594962,-0.02684200123709879,-0.04971390419881583,-0.024922778402209245,-0.04540445500247703,-0.05899242320398046,3.0,hybrid,off,0.017456931298628,0.016351627607272472,0.0,0.0,0.016115615694733243,0.02285042163130021,0.0,0.0,0.02665013026960604,0.025305653418125414,0.4,0.4,0.018641283357580127,0.01716830464890081,0.0,0.0,0.027138533511585076,0.028154756531387118,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-01-28,XLE,XLB,0.010513811529325574,0.006486249896630747,0.004027561632694828,1.2,0.0012,0.0,0.08092,V2_TQQQ_TO_QQQM_OVERLAY,1.006374079209518,-0.9726305154081496,0.748975458023138,-0.8210225376775802,0.693495077404079,-0.2671233815621617,0.8147406122159117,0.5321079050074804,0.9065953525218536,0.9095390457232012,0.26791331140782215,-1.6520760196575603,-0.691655428585281,-0.08152296811018733,-0.01852626210359476,-0.09461013389940465,-0.005969571288086173,0.032045752872026156,-0.020518879289417313,2.0,hybrid,off,-0.00720421906118323,-0.010847698778673356,0.0,0.0,0.005481941133277984,0.010513811529325574,0.6,0.6,-0.008187860158383646,-0.009261833361998975,0.0,0.0,-0.00860709894589785,-0.006670601058134313,0.0,0.0,0.007014557108259609,0.006486249896630747,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-02-11,XLB,XLI,0.004300428641479181,0.0025505658765414907,0.00174986276493769,1.2,0.0012,0.0,0.0952,V2_TQQQ_TO_QQQM_OVERLAY,0.21756145222682471,-0.30292198164704265,-0.36465041171357515,-0.5049421009542931,0.5547913142791843,0.5036604001193697,0.5911868292692563,0.6125589741914564,0.7201260345934813,-0.588853117837824,0.12067478396455922,-0.8906704071420474,-0.6802624089706585,0.0161737734658014,0.029976665065659214,-0.067469565129465,0.006714610087750206,0.012057245923432491,-0.00870903453965055,1.0,hybrid,off,0.0002840300341787583,-0.0008190929528965969,0.0,0.0,-0.0003688266427832842,6.62962616703652e-05,0.0,0.0,0.000239191944524028,0.00021664228329764187,0.0,0.0,0.00019666732880556785,0.0025505658765414907,0.4,0.4,0.0031406498375395205,0.004300428641479181,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-02-26,XLB,XSOE,0.011335840673360527,0.006937025853291539,0.0043988148200689876,0.8,0.0008,0.0,0.85,V2_TQQQ_TO_QQQM_OVERLAY,-0.7214237720819778,0.590637300193789,-0.1746182560813429,0.7464917826819419,1.3162116055167994,1.094975683788027,0.5533773937200837,1.1151754104891451,-0.5216974951441197,1.1014073029496447,0.5079304987033472,-0.38821966293448085,-0.3027791001932257,-0.05461318648511093,-0.008913100644073357,-0.05682262562115048,-0.04601541193269865,-0.025391086168266574,-0.04601541193269865,3.0,hybrid,off,0.0032814553602499297,0.005796663344392906,0.0,0.0,0.0039498243270692105,0.003477314486914179,0.0,0.0,0.003484269362717637,0.006937025853291539,0.4,0.4,0.0033800497555873583,0.005977648710654539,0.0,0.0,0.0064851864773693094,0.011335840673360527,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-03-12,XSOE,XLE,0.021751443195722683,0.018828551396395995,0.0029228917993266885,1.5636363636363635,0.0015636363636363636,0.0,0.0099127,V2_TQQQ_TO_QQQM_OVERLAY,-0.1101999942084691,-0.7565601847849575,1.4047689301517678,-0.35337407182258995,1.3627104048880916,2.116740639865589,1.049123950582614,1.5159705121249019,-1.0481555970828094,3.0,0.6751042187218946,-2.0631563681990155,-0.6759862488587021,-0.05105748332325055,-0.10030280806838798,-0.15142596477791836,-0.04965143624406487,-0.07315446907628043,-0.1158036479797162,6.0,hybrid,off,0.014824472058144434,0.012211980414208958,0.0,0.0,0.018828551396395995,0.018828551396395995,0.4,0.14545454545454548,0.019208071455099947,0.021751443195722683,0.6,0.21818181818181814,0.018377354393868322,0.018366667800993414,0.0,0.0,0.018175152193535764,0.01851246582205394,0.0,0.0,0.0,0.6363636363636362,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-03-26,XLB,XLI,-0.06335515911180134,-0.06751348678963962,0.004158327677838275,0.7272727272727274,0.0007272727272727274,0.0,0.0,HARD_EXIT_TO_BIL,1.208884047791329,-0.5151790180974067,0.13731312171285207,-0.31861969351327296,2.4912141678390025,2.4543251364995977,1.5856638764472777,2.2419822183641225,-1.16907958141071,1.2886401601825348,0.8628761297191856,-2.6022194016330973,-1.5064063922947175,-0.02284476139976388,0.013482750096282414,-0.0881724156672471,0.008842705292570585,0.01711351288855667,-0.05729288613711625,2.0,hybrid,off,-0.07202335925111276,-0.07476537081634323,0.0,0.0,-0.07605188281353513,-0.07000746257457849,0.0,0.0,-0.07398876063728477,-0.06923898520587517,0.0,0.0,-0.07379556274058853,-0.06751348678963962,0.0,0.0,-0.07271552532817703,-0.06335515911180134,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-04-09,XLE,QQQM,0.041504966019905894,0.04118824914041105,0.0003167168794948466,0.0,0.0,0.0,0.0,HARD_EXIT_TO_BIL,-0.17097272398480115,-0.17923460469920632,0.3051460733428285,-0.2941171575898142,-1.4806878748879335,0.4252504532605701,-0.8842863022419643,-0.891771645917234,-1.726290272916761,0.06760389447150941,-0.23916810020277457,0.886592039622893,0.6540136531108672,-0.030926778466927818,-0.07482247743632109,-0.1056016433712309,-0.02285701614243507,-0.03961474226481776,-0.05715538626361205,6.0,hybrid,off,0.041873276990303784,0.04118824914041105,0.4,0.0,0.041504966019905894,0.041504966019905894,0.6,0.0,0.03514933363071693,0.03459988498905563,0.0,0.0,0.041362109636685955,0.040812846704668865,0.0,0.0,0.040743875363570756,0.04022512703888795,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-04-24,QQQM,XSOE,0.042575981153338445,0.042503160914718195,7.282023862024978e-05,2.0,0.002,0.0,0.028322,V2_TQQQ_TO_QQQM_OVERLAY,-0.5615195069015412,-0.37131371651374034,0.7701991071570325,-0.616434180854007,-0.2588744173659347,1.4815904830202447,0.13501457198009012,0.3132628811769488,-2.1813368662479315,1.4091476281222275,-0.002528667009181973,-0.4505484999089236,0.037750542917458885,0.09343457868654492,-0.003213114446849352,-0.07779517869997077,0.05183169982085967,0.004490402613426037,-0.03530222579358788,1.0,hybrid,off,0.04343805567082976,0.042575981153338445,0.6,0.6,0.041520684728370984,0.041520684728370984,0.0,0.0,0.042775326263722255,0.042503160914718195,0.4,0.4,0.043082310530045916,0.041695952137163254,0.0,0.0,0.04231257829134358,0.0423307621326365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-05-08,QQQM,XLI,0.054437938840066945,0.04560763419141946,0.008830304648647487,1.4659354177296837,0.0014659354177296838,0.7276768216215829,0.85,V2_TQQQ_TO_QQQM_OVERLAY,0.7574375280932721,1.8976061503855233,-1.8486154357104834,2.1352761089206527,-0.4259181466242251,0.5226653012445522,0.047576720099873404,-0.08390361860654014,-1.5581639378289402,-2.856270716458862,-0.40948801844414473,2.038096008850124,0.483411431025881,0.044392437529566564,0.04758796975667923,0.0,0.014534490553414381,0.044962982495089676,-0.0010435564624031723,0.0,hybrid,off,0.045566028304689796,0.054437938840066945,0.7,0.26703229113515814,0.038274525123082416,0.040543627843240365,0.0,0.0,0.04384345570188861,0.04338899318503265,0.0,0.0,0.04560763419141946,0.04560763419141946,0.30000000000000004,0.30000000000000004,0.04193451852421423,0.0422061658956577,0.0,0.0,0.0,0.0,0.43296770886484176,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-05-22,QQQM,XLE,0.014739450282274903,0.00564250791588908,0.009096942366385823,0.6105766294702873,0.0006105766294702874,0.736564745546194,0.85,V2_TQQQ_TO_QQQM_OVERLAY,0.45707061413661826,1.8456248703242206,-1.4802519438027963,1.8439537425366925,-1.5790360967470427,0.28651156174753545,-0.6303214136810564,-0.9631260716198347,-1.3608119524365696,-1.8564944810336153,-0.3716432957698854,2.877042319203645,1.1341246140010686,-0.035893360474857694,0.0730676002865025,-0.042087572312488275,-0.010055244840934563,0.05292746283803762,-0.015213453649829844,1.0,hybrid,off,0.005234324416129551,0.014739450282274903,0.7,0.26174397640001457,0.00620486658387522,0.00564250791588908,0.30000000000000004,0.30000000000000004,0.004865891771708904,0.004591649403226933,0.0,0.0,0.004922336939277837,0.004607176232437309,0.0,0.0,0.005339083340557466,0.004857520304747548,0.0,0.0,0.0,0.0,0.43825602359998544,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-06-06,XLE,QQQM,0.013020031548610062,0.007516808798726397,0.005503222749883664,0.8765120471999708,0.0008765120471999708,0.0,0.85,V2_TQQQ_TO_QQQM_OVERLAY,1.654700876507758,1.3172029212759409,-1.1361039653543863,1.4589496974276934,-0.1372259540418975,-0.07120876099633397,-0.00016504996736549718,-0.09920362773177122,-0.847060338330511,-1.3186206783782883,-0.11093444639685213,1.393149744683208,0.38144826066817017,0.06050545367939031,0.05633044642480445,0.0,0.020631598641914328,0.030660858386493572,0.0,0.0,hybrid,off,0.004351768362377105,0.007516808798726397,0.30000000000000004,0.30000000000000004,0.005800289503092023,0.013020031548610062,0.7,0.7,0.00431203008707914,0.003319209561174485,0.0,0.0,0.00431203008707914,0.004311947562095457,0.0,0.0,0.00540618584133809,0.005356584027472204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-06-23,XLE,XLB,0.012917150269774401,0.008040163825163415,0.004876986444610987,0.8,0.0008,0.0,0.85,V2_TQQQ_TO_QQQM_OVERLAY,1.1631438489552721,0.6860049526988605,-0.2616436284991451,1.2387783729875315,0.2507691778396656,-0.7871082744501137,-0.03565027359068531,-0.06522568416509125,-0.9984095912333899,-0.2641954415780834,0.06293014150500861,0.6460807845614827,0.28299101933723153,0.0273633091316694,0.04447505755155756,-0.004089098633033084,0.010045849590829548,0.004397403641668296,-0.003957727551881174,0.0,hybrid,off,0.007660598554307594,0.008021944919954161,0.0,0.0,0.007650234987157131,0.012917150269774401,0.6,0.6,0.007980248234946767,0.007727643709170575,0.0,0.0,0.007980248234946767,0.007980248234946767,0.0,0.0,0.008040163825163415,0.008040163825163415,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-07-08,XLB,QQQM,0.01115791232587925,0.010218868501848237,0.0009390438240310123,1.2,0.0012,0.0,0.595,V2_TQQQ_TO_QQQM_OVERLAY,0.2446022461575159,0.8012579335404344,-0.3343455137559479,1.4306967970064377,1.4221798648466744,0.5265740478086032,0.4761442006645606,1.018405829847253,-0.8889562692422179,-0.8647142335623116,-0.18392113806242347,-0.14848853659270256,-0.22283132745800072,0.01943858321850822,0.07430143324031979,0.0,0.001100842196276819,0.039076812529341254,-0.006858155151306944,0.0,hybrid,off,0.006571840005714584,0.010218868501848237,0.4,0.4,0.006571840005714584,0.006420038151197268,0.0,0.0,0.006571840005714584,0.008700566441774754,0.0,0.0,0.006571840005714583,0.007606559480127598,0.0,0.0,0.006571840005714584,0.01115791232587925,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-07-22,XLB,XLI,0.011024153757241742,0.009487454516904612,0.0015366992403371294,0.8,0.0008,0.0,0.476,V2_TQQQ_TO_QQQM_OVERLAY,-0.8815942418210635,0.4502529279279258,-0.5905122314201181,0.5167357708719692,1.6086745086699188,-0.0670618796019336,0.7556774040697998,1.033280907171915,0.11102281196688571,-1.0939653603496933,-0.1483554912466698,-0.6584848336076499,-0.6312957927326371,-0.011045300479284759,0.0008218750557140719,-0.013808538435723827,0.008203556830865821,0.016274373415004595,-0.005038327824344213,0.0,hybrid,off,0.006360211469861223,0.006878410712600546,0.0,0.0,0.007384568779941806,0.007024366437599465,0.0,0.0,0.006360211469861223,0.00880086330937283,0.0,0.0,0.006360211469861223,0.009487454516904612,0.4,0.4,0.006360211469861223,0.011024153757241742,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0
