model,date,top_asset,second_asset,top_score,second_score,score_gap,turnover,tx_cost_applied,overlay_fraction,v2_tqqq_scale,v2_alert_action,war_strength,growth_strength,risk_off_strength,soxx_strength,copper_strength,copper_3m_strength,industrial_strength,materials_strength,usd_3m_strength,hyg_strength,credit_strength,tech_real_economy_divergence,crash_pressure,soxx_5d,soxx_10d,soxx_dd_21,qqqm_5d,qqqm_10d,qqqm_dd_21,breakdown_score,overlay_style,conditional_breakdown_defense_level,raw_pred_QQQM,adj_pred_QQQM,signal_w_QQQM,exec_w_QQQM,raw_pred_SOXX,adj_pred_SOXX,signal_w_SOXX,exec_w_SOXX,raw_pred_IWM,adj_pred_IWM,signal_w_IWM,exec_w_IWM,raw_pred_FEZ,adj_pred_FEZ,signal_w_FEZ,exec_w_FEZ,raw_pred_XLE,adj_pred_XLE,signal_w_XLE,exec_w_XLE,raw_pred_XLB,adj_pred_XLB,signal_w_XLB,exec_w_XLB,raw_pred_XLI,adj_pred_XLI,signal_w_XLI,exec_w_XLI,raw_pred_XLF,adj_pred_XLF,signal_w_XLF,exec_w_XLF,raw_pred_XLV,adj_pred_XLV,signal_w_XLV,exec_w_XLV,raw_pred_XLP,adj_pred_XLP,signal_w_XLP,exec_w_XLP,raw_pred_XLU,adj_pred_XLU,signal_w_XLU,exec_w_XLU,raw_pred_XLRE,adj_pred_XLRE,signal_w_XLRE,exec_w_XLRE,raw_pred_TLT,adj_pred_TLT,signal_w_TLT,exec_w_TLT,raw_pred_IEF,adj_pred_IEF,signal_w_IEF,exec_w_IEF,raw_pred_GLD,adj_pred_GLD,signal_w_GLD,exec_w_GLD,raw_pred_XSOE,adj_pred_XSOE,signal_w_XSOE,exec_w_XSOE,signal_w_BIL,exec_w_BIL,exec_w_TQQQ,exec_w_ERX,exec_w_UXI,exec_w_SOXL
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-06-06,SOXX,QQQM,0.03414455073329162,0.010800380327366287,0.023344170405925332,0.0,0.0,0.0,1.0,V2_TQQQ_TO_QQQM_OVERLAY,-0.39163924508289943,0.9575606302663138,-0.5656534347016178,1.0200245434575639,-0.41024647988085067,1.7899332781078627,-1.0626206164064933,0.010335602806604977,0.3073009347438324,-0.7396740668569738,-0.2517319572644009,1.44893432899053,0.6430992235136709,0.020387305714934856,0.023380157284192515,-0.008198575731367175,0.026096264972803374,0.016958206402254428,-0.00015734557528357396,0.0,hybrid,off,0.007253219797301558,0.010800380327366287,0.30000000000000004,0.30000000000000004,0.03163821411388158,0.03414455073329162,0.7,0.5075,0.007253219797301558,0.007923512238487978,0.0,0.0,0.007253219797301558,0.007253219797301558,0.0,0.0,0.007429307412933842,0.006663258908720791,0.0,0.0,0.007253219797301558,0.008327179764166276,0.0,0.0,0.007253219797301558,0.007253219797301558,0.0,0.0,0.007253219797301558,0.007253219797301558,0.0,0.0,0.007253219797301558,0.007253219797301558,0.0,0.0,0.007253219797301558,0.007253219797301558,0.0,0.0,0.007253219797301558,0.007253219797301558,0.0,0.0,0.007253219797301558,0.007253219797301558,0.0,0.0,0.007253219797301558,0.007253219797301558,0.0,0.0,0.007253219797301558,0.007253219797301558,0.0,0.0,0.007253219797301558,0.007253219797301558,0.0,0.0,0.007253219797301558,0.006884458675608959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1925
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-06-21,SOXX,GLD,0.01764387334982341,0.015495749668298716,0.0021481236815246944,1.5,0.0015,0.0,0.595,V2_TQQQ_TO_QQQM_OVERLAY,-0.5524445247058218,1.1492966767976707,-0.4635411611301956,0.7299079778808557,-2.731025132124347,0.8363279257779928,-2.023184509383574,-1.700264071042482,0.4645929461419616,-0.4030382896717211,-0.5223206715629077,3.271811219584094,1.7776702672983782,-0.012532202740737741,0.03887367017552146,-0.03664001362932645,0.006932452015690371,0.03586779530316808,-0.010667552269133185,0.0,hybrid,off,0.00572160390394538,0.00918805002215009,0.0,0.0,0.016947667529718203,0.01764387334982341,0.25,0.25,0.00572160390394538,0.00572160390394538,0.0,0.0,0.006762466745376936,0.006762466745376936,0.0,0.0,0.005922854973552821,0.005003417632114684,0.0,0.0,0.00572160390394538,0.00572160390394538,0.0,0.0,0.00572160390394538,0.00572160390394538,0.0,0.0,0.00572160390394538,0.00572160390394538,0.0,0.0,0.00572160390394538,0.00572160390394538,0.0,0.0,0.00572160390394538,0.00572160390394538,0.0,0.0,0.00572160390394538,0.00572160390394538,0.0,0.0,0.00572160390394538,0.00572160390394538,0.0,0.0,0.00572160390394538,0.00572160390394538,0.0,0.0,0.005721603903945381,0.005721603903945381,0.0,0.0,0.015495749668298716,0.015495749668298716,0.75,0.75,0.00572160390394538,0.005164092368575026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-07-08,SOXX,QQQM,0.018184743979745004,0.012413441706911804,0.0057713022728331995,1.5,0.0015,0.0,0.68,V2_TQQQ_TO_QQQM_OVERLAY,-0.32847173329756685,1.1881820393878888,-1.1211465682815995,0.29106717691614653,-0.638731580333495,0.2896335553308266,-1.191131029513594,-0.5885810901770132,0.0061137820819894455,-0.9832658943286852,-0.41313482981255867,2.00270075537965,0.75316182591515,0.05254838776745818,0.039274579245104135,0.0,0.038506367776788064,0.037927196392566476,0.0,0.0,hybrid,off,0.009571370145070191,0.012413441706911804,0.30000000000000004,0.30000000000000004,0.01682909563372442,0.018184743979745004,0.7,0.7,0.009756024978686894,0.010587752406258416,0.0,0.0,0.010062417256378308,0.010062417256378308,0.0,0.0,0.009756024978686896,0.008805479347176584,0.0,0.0,0.009756024978686896,0.009756024978686896,0.0,0.0,0.009756024978686896,0.009756024978686896,0.0,0.0,0.009756024978686896,0.009756024978686896,0.0,0.0,0.009756024978686896,0.009756024978686896,0.0,0.0,0.009756024978686897,0.009756024978686897,0.0,0.0,0.009756024978686896,0.009756024978686896,0.0,0.0,0.009756024978686894,0.009756024978686894,0.0,0.0,0.009756024978686896,0.009756024978686896,0.0,0.0,0.009756024978686896,0.009756024978686896,0.0,0.0,0.009953616245905537,0.009953616245905537,0.0,0.0,0.009756024978686896,0.009748688440188509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-07-22,XLV,FEZ,0.010532024835976686,0.009709562979242156,0.0008224618567345306,2.0,0.002,0.0,0.028322,V2_TQQQ_TO_QQQM_OVERLAY,-0.26055002740275657,-1.3036390725365972,0.9522991162747516,-1.3508201599879806,-1.8189003507660195,-1.936444620727896,-0.5286351966461329,-1.540024099447637,-1.0219817343348685,0.5636937689948079,-0.042223239234740695,-0.033938213673971984,0.3605567183055175,-0.05357825739917166,-0.05142710948748763,-0.07250735075018899,-0.027962615268957713,-0.030336999639502094,-0.04111117993011315,4.0,hybrid,off,0.009752999083042769,0.00786206684227973,0.0,0.0,0.009046156696522388,0.006951098640717935,0.0,0.0,0.008246149810663635,0.006341551578114131,0.0,0.0,0.009709562979242156,0.009709562979242156,0.4,0.4,0.009709562979242156,0.009709562979242156,0.0,0.0,0.009709562979242156,0.008090654481575078,0.0,0.0,0.00967495563132941,0.007960817222034856,0.0,0.0,0.00967495563132941,0.008203803571804266,0.0,0.0,0.00967495563132941,0.010532024835976686,0.6,0.6,0.00967495563132941,0.00967495563132941,0.0,0.0,0.009709562979242156,0.009709562979242156,0.0,0.0,0.00967495563132941,0.00967495563132941,0.0,0.0,0.009709562979242156,0.009709562979242156,0.0,0.0,0.00967495563132941,0.00967495563132941,0.0,0.0,0.009709562979242156,0.009709562979242156,0.0,0.0,0.00967495563132941,0.008277681790875234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-08-05,SOXX,FEZ,0.037318263539567534,0.023316632386329993,0.014001631153237541,2.0,0.002,0.0,0.0,HARD_EXIT_TO_BIL,0.3664470045544008,-3.0,3.0,-3.0,-1.1682603209421845,-1.331059456320613,0.7118736670424519,-0.661739167081614,-1.189047687788186,3.0,0.0,-2.667068978703638,-0.4002413872221826,-0.11241212710108839,-0.17495140827560907,-0.23477349590171903,-0.0604998257226288,-0.0963777243435906,-0.1335267023069595,6.0,hybrid,off,0.025563077640072342,0.018957632768250018,0.0,0.0,0.043918263539567536,0.037318263539567534,0.25,0.0,0.02606307269901584,0.02006307269901584,0.0,0.0,0.023316632386329993,0.023316632386329993,0.30000000000000004,0.0,0.024478100567795334,0.022810994576904137,0.0,0.0,0.017635830281783532,0.012535830281783532,0.0,0.0,0.024871965388496894,0.02118046218939878,0.0,0.0,0.022258763700199587,0.018358763700199586,0.0,0.0,0.011470732537062388,0.009370732537062389,0.0,0.0,0.011191074681045824,0.011191074681045824,0.0,0.0,0.019715987410916312,0.019715987410916312,0.0,0.0,0.020104632874473827,0.020104632874473827,0.0,0.0,0.010521113418635666,0.010521113418635666,0.0,0.0,0.01092579282272998,0.01092579282272998,0.0,0.0,0.014017324272124989,0.014017324272124989,0.0,0.0,0.02338502023102471,0.019865152028292067,0.0,0.0,0.44999999999999996,1.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-08-19,SOXX,IWM,0.009022385939611334,0.008862424057671011,0.00015996188194032299,2.0,0.002,0.0,0.0952,V2_TQQQ_TO_QQQM_OVERLAY,0.2547938026614902,-0.5611052083744429,-0.061516060111816984,-0.6447959063737072,-0.3627783859782255,-2.1270593807904423,-0.027804630276174733,-0.7530093887806721,-1.2057355804695415,0.27272569577492856,0.43658616318687055,-0.1789867859110789,-0.1319984955913741,0.10403761556453905,0.1575114571576579,-0.044996802367226696,0.06598148877147825,0.10431556744491832,-0.00211585390262381,0.0,hybrid,off,0.008644130976077576,0.00879853824205197,0.0,0.0,0.009022385939611334,0.009022385939611334,0.5,0.5,0.008644130976077576,0.008862424057671011,0.5,0.5,0.007002088023917912,0.007002088023917912,0.0,0.0,0.006979887453282359,0.00748947505860534,0.0,0.0,0.005677514408751402,0.005677514408751402,0.0,0.0,0.006686328949126436,0.006686328949126436,0.0,0.0,0.005677514408751403,0.006321394605721918,0.0,0.0,0.005677514408751403,0.005677514408751403,0.0,0.0,0.005677514408751403,0.005677514408751403,0.0,0.0,0.005677514408751403,0.005677514408751403,0.0,0.0,0.005677514408751403,0.005677514408751403,0.0,0.0,0.005677514408751403,0.005677514408751403,0.0,0.0,0.005677514408751403,0.005677514408751403,0.0,0.0,0.005677514408751402,0.005677514408751402,0.0,0.0,0.007002088023917912,0.007400275182749263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-09-03,XLF,XSOE,0.0017765279165457132,0.0016811949478337264,9.533296871198677e-05,2.0,0.002,0.0,0.0952,V2_TQQQ_TO_QQQM_OVERLAY,-0.23085621233979364,-0.36368501717477686,-0.047253845843375886,-0.24252310909036698,-0.6357462817157907,-1.4999214128436118,-0.1522837352152475,-0.7756127793364052,-1.0117188867606706,-0.3466398717413278,0.11635737260230533,0.15180264743303873,0.07218005012247289,-0.06166222441553537,-0.09210761203226814,-0.09280199814770485,-0.028369822369009423,-0.04033935414098455,-0.04290028615520747,5.0,hybrid,off,0.00136669089709492,0.0014248695833960728,0.0,0.0,-0.005638888207065535,-0.005638888207065535,0.0,0.0,0.0012925601553454911,0.0013507388416466439,0.0,0.0,0.0015997447870121128,0.0015997447870121128,0.0,0.0,0.0015997447870121128,0.0015997447870121128,0.0,0.0,0.0016485348066831774,0.0016485348066831774,0.0,0.0,0.0015997447870121128,0.0015997447870121128,0.0,0.0,0.0016485348066831774,0.0017765279165457132,0.6,0.6,0.0016485348066831774,0.0016485348066831774,0.0,0.0,0.0016485348066831774,0.0016485348066831774,0.0,0.0,0.0016485348066831774,0.0016485348066831774,0.0,0.0,0.0016485348066831774,0.0016485348066831774,0.0,0.0,0.0015997447870121128,0.0015997447870121128,0.0,0.0,0.0016485348066831774,0.0016485348066831774,0.0,0.0,0.0015997447870121128,0.0015997447870121128,0.0,0.0,0.0015997447870121128,0.0016811949478337264,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-09-17,XLV,XLE,0.00757624940027977,0.006872761224873183,0.0007034881754065863,2.0,0.002,0.0,0.028322,V2_TQQQ_TO_QQQM_OVERLAY,-0.4834258868523189,-1.224332621903458,0.8354957203028976,-1.3364012658320816,0.2626214018371047,-0.6690127446858962,0.5120656882812433,0.1156983699810177,-1.6566593920673904,0.48661483092416274,-0.03605631585339905,-1.5228364628463809,-0.5795035895866694,0.047585029911381804,0.031147430573354562,-0.06454511136872432,0.03269225408421206,0.025357633458537476,-0.018630502428260143,1.0,hybrid,off,0.007014883485847716,0.004531019037517685,0.0,0.0,0.0027126014782104997,0.0008745108935441248,0.0,0.0,0.0070593599454111125,0.0053883685048053175,0.0,0.0,0.006824303252007162,0.006824303252007162,0.0,0.0,0.006872761224873183,0.006872761224873183,0.4,0.4,0.006824303252007162,0.005403960527492236,0.0,0.0,0.006824303252007162,0.00654936860733693,0.0,0.0,0.006824303252007162,0.005528830281986153,0.0,0.0,0.006824303252007162,0.00757624940027977,0.6,0.6,0.006824303252007162,0.006824303252007162,0.0,0.0,0.006824303252007161,0.006824303252007161,0.0,0.0,0.006824303252007162,0.006824303252007162,0.0,0.0,0.006824303252007161,0.006824303252007161,0.0,0.0,0.006824303252007162,0.006824303252007162,0.0,0.0,0.006824303252007162,0.006824303252007162,0.0,0.0,0.006824303252007162,0.006011459402172481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-10-01,XLB,XLI,0.009609313924314073,0.00868634280962697,0.0009229711146871034,2.0,0.002,0.0,0.08092,V2_TQQQ_TO_QQQM_OVERLAY,-0.0984718189680592,-0.4692106947924395,0.48499047240756377,-0.8837103862403749,1.493754145153061,0.10605425143419554,0.9053031380569875,1.0126042968303408,-1.5127363861899836,0.6312641975682194,-0.14200287195120204,-1.5886045405489226,-0.759166535366328,-0.011371424932563268,0.02055757973056771,-0.05202378209930103,-0.008410856138990175,0.01775110456577078,-0.016779090891362647,0.0,hybrid,off,0.0061133180979371345,0.003942740881565555,0.0,0.0,0.00783730814284488,0.006770329103548239,0.0,0.0,0.006028643421538332,0.0050586624767232045,0.0,0.0,0.006157637566169466,0.006157637566169466,0.0,0.0,0.006269646419242793,0.006269646419242793,0.0,0.0,0.006028643421538332,0.009609313924314073,0.6,0.6,0.006028643421538332,0.00868634280962697,0.4,0.4,0.006028643421538332,0.005485920042504892,0.0,0.0,0.006028643421538332,0.00646513484670514,0.0,0.0,0.006028643421538332,0.006028643421538332,0.0,0.0,0.006028643421538332,0.006028643421538332,0.0,0.0,0.006028643421538332,0.006028643421538332,0.0,0.0,0.006028643421538332,0.006028643421538332,0.0,0.0,0.006028643421538332,0.006028643421538332,0.0,0.0,0.006028643421538332,0.006028643421538332,0.0,0.0,0.00615693907122767,0.008145102536468836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-10-15,XLE,SOXX,0.014008113451686758,0.013942087355817282,6.602609586947583e-05,2.0,0.002,0.0,0.1904,V2_TQQQ_TO_QQQM_OVERLAY,0.31084010880231117,0.06258936137999152,0.20728182094159292,-0.12133762821916848,-0.08062268678930296,-0.34110463186022794,0.09730212794290043,-0.0974910186590757,-0.02944541459101524,-0.7476761143375024,-0.7043780535999198,0.08684227916744375,0.13501809587710342,-0.023032148452970524,0.014411237848049874,-0.05187664619919374,0.003178089275660323,0.019993842950754237,-0.013333304241137989,0.0,hybrid,off,0.012980050013628655,0.012296912257326504,0.0,0.0,0.014354294808922792,0.013942087355817282,0.4,0.4,0.012980050013628655,0.01256548637174547,0.0,0.0,0.013229627310431863,0.013229627310431863,0.0,0.0,0.01343650472318613,0.014008113451686758,0.6,0.6,0.013021069729246796,0.012668690633646089,0.0,0.0,0.012980050013628655,0.012606942735933787,0.0,0.0,0.012980050013628655,0.012586214553839629,0.0,0.0,0.012980050013628655,0.01316660365247609,0.0,0.0,0.012980050013628655,0.012980050013628655,0.0,0.0,0.012980050013628655,0.012980050013628655,0.0,0.0,0.012980050013628655,0.012980050013628655,0.0,0.0,0.013021069729246796,0.013021069729246796,0.0,0.0,0.01306391710518598,0.01306391710518598,0.0,0.0,0.012980050013628655,0.012980050013628655,0.0,0.0,0.013465718192997486,0.012864650485832914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-10-29,XLE,TLT,0.01289056359973111,0.012411391212109346,0.00047917238762176274,0.8,0.0008,0.0,0.1904,V2_TQQQ_TO_QQQM_OVERLAY,-0.44837632278363976,0.25954543765666577,-0.038580155056942816,-0.0466426357800936,-0.6635289672328311,0.09617481769532157,-0.6497213905390278,-0.5123618463699993,0.34116672333890646,-0.19687205459964077,-0.3427226277895902,0.8653332607446745,0.5037678944240276,0.031962453016112,0.03523062410547784,-0.018473668715812686,0.008328821224957705,0.01876044934121257,0.0,0.0,hybrid,off,0.011086000926918724,0.011605091802232056,0.0,0.0,0.012182699615063205,0.012364381421422871,0.0,0.0,0.011236229217759046,0.011417911024118712,0.0,0.0,0.01113675269749436,0.01113675269749436,0.0,0.0,0.013098199949856441,0.01289056359973111,0.6,0.6,0.01113675269749436,0.01113675269749436,0.0,0.0,0.011086000926918724,0.011086000926918724,0.0,0.0,0.011086000926918723,0.011086000926918723,0.0,0.0,0.01128698098833468,0.01128698098833468,0.0,0.0,0.011086000926918724,0.011086000926918724,0.0,0.0,0.011086000926918723,0.011086000926918723,0.0,0.0,0.011086000926918723,0.011086000926918723,0.0,0.0,0.012411391212109346,0.012411391212109346,0.4,0.4,0.01128698098833468,0.01128698098833468,0.0,0.0,0.011086000926918724,0.011086000926918724,0.0,0.0,0.011086000926918724,0.010676600858912037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-11-12,FEZ,XLF,0.01059641209272262,0.009642399541424821,0.0009540125512977997,2.0,0.002,0.0,0.0952,V2_TQQQ_TO_QQQM_OVERLAY,-0.6436116243789731,-0.6476991740908793,-0.790292984785703,-1.7884487774417057,-1.0470731700001452,-0.42497736867672103,-0.7850502749241592,-0.9815454295149023,1.8319894626412614,-0.1603121299067896,0.46361170520233475,0.2847312734628357,-0.1452784298365798,0.005588896234486329,-0.05208825924500338,-0.05208825924500338,0.042205618523680544,0.025849170730261495,-0.0023153467979080133,1.0,hybrid,off,0.009056981067208723,0.00928878691980989,0.0,0.0,0.007472073678836454,0.007472073678836454,0.0,0.0,0.009132381664195447,0.008264993839211856,0.0,0.0,0.01059641209272262,0.01059641209272262,0.6,0.6,0.009195764719513638,0.009195764719513638,0.0,0.0,0.008967800798169407,0.008235005013112903,0.0,0.0,0.008933986382404946,0.008384389543612567,0.0,0.0,0.009132381664195447,0.009642399541424821,0.4,0.4,0.009065852748212302,0.009065852748212302,0.0,0.0,0.008904417742851216,0.008904417742851216,0.0,0.0,0.00899555552338903,0.00899555552338903,0.0,0.0,0.00899555552338903,0.00899555552338903,0.0,0.0,0.009216779744102843,0.009216779744102843,0.0,0.0,0.009129235803530495,0.009129235803530495,0.0,0.0,0.00899555552338903,0.00899555552338903,0.0,0.0,0.009056981067208723,0.007183121905680844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-11-26,SOXX,FEZ,0.012554678209160569,0.011788397840176688,0.000766280368983881,1.0,0.001,0.0,0.0952,V2_TQQQ_TO_QQQM_OVERLAY,0.3321181452232668,-1.0449797631348765,-0.45434404323665256,-1.738878940607631,-1.3660165813326328,-0.6419310752223129,-0.5253293594439274,-1.1055191123287211,2.551794770498545,-0.5046767026414968,0.37754598474696516,-0.06437782361465966,-0.22036431146345684,0.0051317246650339765,-0.03433280336139821,-0.08463272664430532,0.011678887034554553,-0.007104660564226983,-0.00940355760904732,1.0,hybrid,off,0.00934871740669427,0.009205372253844485,0.0,0.0,0.012554678209160569,0.012554678209160569,0.5,0.5,0.009611402526949349,0.008269098657023704,0.0,0.0,0.011788397840176688,0.011788397840176688,0.5,0.5,0.009348717406694268,0.010012953697140801,0.0,0.0,0.00934871740669427,0.008327999498494852,0.0,0.0,0.00934871740669427,0.008583178975544706,0.0,0.0,0.009611402526949349,0.01002670311017101,0.0,0.0,0.009545125094215597,0.009545125094215597,0.0,0.0,0.00934871740669427,0.00934871740669427,0.0,0.0,0.00934871740669427,0.00934871740669427,0.0,0.0,0.00934871740669427,0.00934871740669427,0.0,0.0,0.009545125094215597,0.009545125094215597,0.0,0.0,0.009504876852525027,0.009504876852525027,0.0,0.0,0.009566183417677657,0.009566183417677657,0.0,0.0,0.00934871740669427,0.006351574984284931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-12-11,SOXX,QQQM,-0.008847843257149485,-0.009240555744184378,0.00039271248703489324,2.0,0.002,0.0,0.0,HARD_EXIT_TO_BIL,-0.5764076375401788,0.10778462988677712,-0.71621978498957,-0.730824555096614,0.023306169684292805,-0.3118555273982534,-0.5662526392999011,-0.23219112159310717,2.0678033109036913,0.29488766537441174,0.3904667102416917,0.38024809529404213,-0.05833905681940274,-0.016972010806533655,0.016198614364950625,-0.018690332838166457,0.012815241728063143,0.0405476747332314,0.0,0.0,hybrid,off,-0.009857779724840867,-0.009240555744184378,0.0,0.0,-0.008923292498070228,-0.008847843257149485,0.0,0.0,-0.009795774007490928,-0.010765773397991554,0.0,0.0,-0.009249554193619168,-0.009249554193619168,0.0,0.0,-0.00981469958267327,-0.009900927286582692,0.0,0.0,-0.009734323474836902,-0.010561444799198379,0.0,0.0,-0.00985777972484087,-0.010478120718111977,0.0,0.0,-0.009857779724840867,-0.009251253745380328,0.0,0.0,-0.009355868357150446,-0.009355868357150446,0.0,0.0,-0.00985777972484087,-0.00985777972484087,0.0,0.0,-0.00985777972484087,-0.00985777972484087,0.0,0.0,-0.00985777972484087,-0.00985777972484087,0.0,0.0,-0.009734323474836902,-0.009734323474836902,0.0,0.0,-0.009770520556199527,-0.009770520556199527,0.0,0.0,-0.009857779724840867,-0.009857779724840867,0.0,0.0,-0.00985777972484087,-0.011763128230424276,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2024-12-26,QQQM,SOXX,-0.004681794176501736,-0.0061074380777954435,0.001425643901293707,0.0,0.0,0.0,0.0,HARD_EXIT_TO_BIL,-0.3254857171713471,1.1249707576826913,-1.019727940179889,0.32950266901243874,0.012141103981494122,-1.116113257287019,-1.0793299022538043,-0.6410133784133893,2.505823134451341,0.11674517756804208,0.11788110578743818,1.7234485747217607,0.6261779687611007,0.03682924088229256,0.022574254610822075,-0.015641858480404003,0.02688569915677097,0.0010405642804804938,-0.01423419780732127,0.0,hybrid,off,-0.007599602139478369,-0.004681794176501736,0.0,0.0,-0.007488022412395717,-0.0061074380777954435,0.0,0.0,-0.007599602139478369,-0.008256675936877572,0.0,0.0,-0.007599602139478369,-0.007599602139478369,0.0,0.0,-0.007599602139478369,-0.008499578745624523,0.0,0.0,-0.007599602139478369,-0.008601931393258907,0.0,0.0,-0.007599602139478369,-0.008351349079813771,0.0,0.0,-0.007599602139478369,-0.007398065817353376,0.0,0.0,-0.007599602139478369,-0.007599602139478369,0.0,0.0,-0.007599602139478369,-0.007599602139478369,0.0,0.0,-0.007599602139478369,-0.007599602139478369,0.0,0.0,-0.007599602139478368,-0.007599602139478368,0.0,0.0,-0.007599602139478369,-0.007599602139478369,0.0,0.0,-0.007599602139478369,-0.007599602139478369,0.0,0.0,-0.007599602139478369,-0.007599602139478369,0.0,0.0,-0.007599602139478369,-0.010399576700587145,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-01-13,XLE,SOXX,0.025623396266656814,0.02496373906562177,0.0006596572010350438,2.0,0.002,0.0,0.5057499999999999,V2_TQQQ_TO_QQQM_OVERLAY,1.438782396011847,0.5738642618481282,0.4838695906019519,0.9832543171617449,0.9392503811201636,0.06277916931974967,0.3224430100803354,0.5449869467585697,2.0067167933562673,1.430441927218527,0.14911426974005582,-0.011511337381537645,0.18664103381185818,-0.022205156651292413,-0.02684199938984666,-0.04971377313564107,-0.024922706338566636,-0.045404451799195944,-0.05899235365827449,3.0,hybrid,off,0.019686269380025847,0.018580950048028406,0.0,0.0,0.023856689410761234,0.02496373906562177,0.4,0.4,0.019936574055721374,0.018241066916667426,0.0,0.0,0.018597421533348948,0.018597421533348948,0.0,0.0,0.01888857569607608,0.025623396266656814,0.6,0.6,0.01877954505010237,0.01979576251643887,0.0,0.0,0.018721174397463694,0.0172481940963733,0.0,0.0,0.018845419307759514,0.01895128293885172,0.0,0.0,0.018448546868263957,0.018884029499805714,0.0,0.0,0.01818408296028202,0.01818408296028202,0.0,0.0,0.018530151657278535,0.018530151657278535,0.0,0.0,0.019673460782775397,0.019673460782775397,0.0,0.0,0.018184082960282014,0.018184082960282014,0.0,0.0,0.018141934885181843,0.018141934885181843,0.0,0.0,0.018689805236038807,0.018689805236038807,0.0,0.0,0.01834876350822748,0.017004273070495925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-01-28,XLE,SOXX,0.007673297737160386,0.006565815948787157,0.0011074817883732282,0.0,0.0,0.0,0.056644,V2_TQQQ_TO_QQQM_OVERLAY,1.0063684557420576,-0.9726285194643637,0.7489738469734553,-0.8210217678893739,0.6934936122809999,-0.26712229462495424,0.8147365639596019,0.5321062407220998,0.9065953525218536,0.9095447155154446,0.2679161463039438,-1.6520715847872591,-0.6916534120829734,-0.08152290193158784,-0.018526260793460758,-0.09461012772745281,-0.005969500104817338,0.032045750503666426,-0.020518877850194905,2.0,hybrid,off,0.003138328643813964,-0.0005051271998388952,0.0,0.0,0.00821355841212876,0.006565815948787157,0.4,0.4,0.003704197081786494,0.0023402074609915552,0.0,0.0,0.0028712762923332026,0.0028712762923332026,0.0,0.0,0.0026414554584500973,0.007673297737160386,0.6,0.6,0.0030721267781470235,0.0025438199753030893,0.0,0.0,0.0028712762923332026,0.004807762425745007,0.0,0.0,0.00300322575896741,0.0024224150402666258,0.0,0.0,0.0029797135172531064,0.003653789979529216,0.0,0.0,0.002877744141166471,0.002877744141166471,0.0,0.0,0.0033981855738647085,0.0033981855738647085,0.0,0.0,0.0033981855738647085,0.0033981855738647085,0.0,0.0,0.0034397196595275323,0.0034397196595275323,0.0,0.0,0.0027781883319934796,0.0027781883319934796,0.0,0.0,0.0028712762923332026,0.0028712762923332026,0.0,0.0,0.0030721267781470235,0.001998164913754915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
