model,date,top_asset,second_asset,top_score,second_score,score_gap,turnover,tx_cost_applied,overlay_fraction,v2_tqqq_scale,v2_alert_action,war_strength,growth_strength,risk_off_strength,soxx_strength,copper_strength,copper_3m_strength,industrial_strength,materials_strength,usd_3m_strength,hyg_strength,credit_strength,tech_real_economy_divergence,crash_pressure,soxx_5d,soxx_10d,soxx_dd_21,qqqm_5d,qqqm_10d,qqqm_dd_21,breakdown_score,overlay_style,conditional_breakdown_defense_level,raw_pred_QQQM,adj_pred_QQQM,signal_w_QQQM,exec_w_QQQM,raw_pred_SOXX,adj_pred_SOXX,signal_w_SOXX,exec_w_SOXX,raw_pred_IWM,adj_pred_IWM,signal_w_IWM,exec_w_IWM,raw_pred_FEZ,adj_pred_FEZ,signal_w_FEZ,exec_w_FEZ,raw_pred_XLE,adj_pred_XLE,signal_w_XLE,exec_w_XLE,raw_pred_XLB,adj_pred_XLB,signal_w_XLB,exec_w_XLB,raw_pred_XLI,adj_pred_XLI,signal_w_XLI,exec_w_XLI,raw_pred_XLF,adj_pred_XLF,signal_w_XLF,exec_w_XLF,raw_pred_XLV,adj_pred_XLV,signal_w_XLV,exec_w_XLV,raw_pred_XLP,adj_pred_XLP,signal_w_XLP,exec_w_XLP,raw_pred_XLU,adj_pred_XLU,signal_w_XLU,exec_w_XLU,raw_pred_XLRE,adj_pred_XLRE,signal_w_XLRE,exec_w_XLRE,raw_pred_TLT,adj_pred_TLT,signal_w_TLT,exec_w_TLT,raw_pred_IEF,adj_pred_IEF,signal_w_IEF,exec_w_IEF,raw_pred_GLD,adj_pred_GLD,signal_w_GLD,exec_w_GLD,raw_pred_XSOE,adj_pred_XSOE,signal_w_XSOE,exec_w_XSOE,signal_w_BIL,exec_w_BIL,exec_w_TQQQ,exec_w_ERX,exec_w_UXI,exec_w_SOXL
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-02-11,SOXX,XLI,0.015254384627042514,0.011228501720222571,0.0040258829068199435,1.2000000000000002,0.0012000000000000001,0.0,0.136,V2_TQQQ_TO_QQQM_OVERLAY,0.21756035827114822,-0.30292803037640764,-0.3646458688427757,-0.5049451126714243,0.554789776768351,0.5036595390396766,0.5911853664115394,0.6125582243183378,0.7201260345934813,-0.5888539069960973,0.12067438938542258,-0.89067522016237,-0.6802634796345324,0.016173701229114545,0.029976590853233898,-0.06746962596367712,0.0067145388550280405,0.012057101838505835,-0.008709174211540827,1.0,hybrid,off,0.009410694088127978,0.008307574338291077,0.0,0.0,0.015254384627042514,0.015254384627042514,0.5,0.5,0.008519310477616993,0.008579647672309704,0.0,0.0,0.008415223138430994,0.008415223138430994,0.0,0.0,0.009494986947912686,0.009930107664454983,0.0,0.0,0.009140579406882333,0.010300356644351812,0.0,0.0,0.008874609035463396,0.011228501720222571,0.5,0.5,0.00882935296315428,0.008963654792851538,0.0,0.0,0.008938038772388891,0.008938038772388891,0.0,0.0,0.008885806974529847,0.008885806974529847,0.0,0.0,0.009461028400006904,0.009461028400006904,0.0,0.0,0.009167460879429606,0.009167460879429606,0.0,0.0,0.008938038772388891,0.008938038772388891,0.0,0.0,0.00886334059582302,0.00886334059582302,0.0,0.0,0.00898872987438906,0.00898872987438906,0.0,0.0,0.009187672874375705,0.009165121133299996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-02-26,XLB,XSOE,0.0069069669888391725,0.0053044958164115245,0.001602471172427648,2.0,0.002,0.0,0.595,V2_TQQQ_TO_QQQM_OVERLAY,-0.7214266172683105,0.5906351172562821,-0.17461616318644196,0.74649160259673,1.3162115876855676,1.0949756702622049,0.5533771193258628,1.11517540278588,-0.5216974951441197,1.1014047899094375,0.5079292421832435,-0.38822174178849805,-0.3027795103476756,-0.054613249570560574,-0.008913100644073357,-0.05682256283021869,-0.04601541193269865,-0.02539101720726189,-0.04601541193269865,3.0,hybrid,off,0.0018517424956678518,0.004366943877442032,0.0,0.0,0.0007871222358264078,0.0025442517025799196,0.0,0.0,0.0018918962091358919,0.0025593054123069113,0.0,0.0,0.0018517424956678518,0.0018517424956678518,0.0,0.0,0.0015081159137595311,0.0010356078199545054,0.0,0.0,0.0020563128474104827,0.0069069669888391725,0.6,0.6,0.0018517424956678518,0.004449339004814527,0.0,0.0,0.0018517424956678518,0.003071587537178565,0.0,0.0,0.001931522286519245,0.001931522286519245,0.0,0.0,0.0018517424956678518,0.0018517424956678518,0.0,0.0,0.0018517424956678518,0.0018517424956678518,0.0,0.0,0.0018517424956678518,0.0018517424956678518,0.0,0.0,0.001931522286519245,0.001931522286519245,0.0,0.0,0.0018517424956678518,0.0018517424956678518,0.0,0.0,0.0018517424956678518,0.0018517424956678518,0.0,0.0,0.0018517424956678518,0.0053044958164115245,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-03-12,SOXX,QQQM,0.030441529267159463,0.0191465299316507,0.011294999335508763,2.0,0.002,0.0,0.01666,V2_TQQQ_TO_QQQM_OVERLAY,-0.11019599277512115,-0.7565626253647483,1.4047692685234257,-0.35337827623885576,1.362708977421397,2.1167396767439763,1.0491207920439363,1.5159690974035398,-1.0481555970828094,3.0,0.6751042187218946,-2.063156779897784,-0.6759863605293001,-0.05105741267626618,-0.10030280806838798,-0.1514259082850934,-0.04965150698995957,-0.07315446907628043,-0.1158036479797162,6.0,hybrid,off,0.02175901733401627,0.0191465299316507,0.30000000000000004,0.13043478260869568,0.033532021657911,0.030441529267159463,0.25,0.10869565217391305,0.01584201429001401,0.013370027862328108,0.0,0.0,0.012262843031491728,0.012262843031491728,0.0,0.0,0.013627918053106806,0.013627918053106806,0.0,0.0,0.013641907511512672,0.013979217709865642,0.0,0.0,0.01410815489210767,0.01409746010967095,0.0,0.0,0.014062365006018762,0.013936523035483735,0.0,0.0,0.010259133099064793,0.010259133099064793,0.0,0.0,0.012004065287330327,0.012004065287330327,0.0,0.0,0.012924864676486226,0.012924864676486226,0.0,0.0,0.012402604405320695,0.012402604405320695,0.0,0.0,0.01131042602542119,0.01131042602542119,0.0,0.0,0.010111446661774489,0.010111446661774489,0.0,0.0,0.011279838968050026,0.011279838968050026,0.0,0.0,0.012610904138639877,0.015154272918572586,0.0,0.0,0.44999999999999996,0.7608695652173914,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-03-26,XLB,IEF,-0.006128438039952968,-0.008881337986014152,0.002752899946061184,0.4782608695652174,0.0004782608695652174,0.0,0.0,HARD_EXIT_TO_BIL,1.2088794586628693,-0.5151910142449385,0.13732222281925385,-0.31862548359553283,2.4912103262089738,2.454324975986116,1.5856583702988105,2.241978771973487,-1.16907958141071,1.288656389432154,0.8628842443439952,-2.6022271119029345,-1.5064073780140592,-0.02284468748612445,0.013482750096282414,-0.0881724156672471,0.008842705979598797,0.017113434557239238,-0.05729295873814766,2.0,hybrid,off,-0.03395072472283902,-0.03669272931397168,0.0,0.0,-0.03719397340372685,-0.03749608229392921,0.0,0.0,-0.035062429563553106,-0.03490563188701962,0.0,0.0,-0.03199949158748656,-0.03199949158748656,0.0,0.0,-0.03311924870496739,-0.027074851411653042,0.0,0.0,-0.015488776179932735,-0.006128438039952968,0.0,0.0,-0.030319265677827556,-0.024037224336999254,0.0,0.0,-0.03011136308957763,-0.028649168811679077,0.0,0.0,-0.01111847574551879,-0.010994885744981461,0.0,0.0,-0.010380829398974044,-0.010380829398974044,0.0,0.0,-0.024277115798249913,-0.024277115798249913,0.0,0.0,-0.027827430888839117,-0.027827430888839117,0.0,0.0,-0.010867609338633274,-0.010867609338633274,0.0,0.0,-0.008881337986014152,-0.008881337986014152,0.0,0.0,-0.008932359570020865,-0.008932359570020865,0.0,0.0,-0.0304444823646798,-0.02569470824205193,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-04-09,SOXX,XLE,0.033641101715863,0.03303684131099829,0.0006042604048647135,0.0,0.0,0.0,0.0,HARD_EXIT_TO_BIL,-0.1709725892243116,-0.17923650363671953,0.30514803300027654,-0.2941170361499445,-1.4806879293115387,0.425250457902877,-0.8842863199440159,-0.8917717268096379,-1.726290272916761,0.06760045169566677,-0.23916982159069589,0.8865901915205208,0.6540133281124231,-0.030926775959297048,-0.07482240002625751,-0.10560150160438242,-0.022857249422860493,-0.03961482232903635,-0.05715553747713842,6.0,hybrid,off,0.03273683339344982,0.032051798430436124,0.0,0.0,0.03431242738846361,0.033641101715863,0.5,0.0,0.03328460556084006,0.0326743094948395,0.0,0.0,0.032872524183738,0.032872524183738,0.0,0.0,0.03303684131099829,0.03303684131099829,0.5,0.0,0.032872524183738,0.03235377252763753,0.0,0.0,0.03303684131099829,0.03248757485159779,0.0,0.0,0.032872524183738,0.03233416319171155,0.0,0.0,0.026655070869937507,0.026929704099637755,0.0,0.0,0.026136903673357414,0.026136903673357414,0.0,0.0,0.030861293503037384,0.030861293503037384,0.0,0.0,0.0327854740219046,0.0327854740219046,0.0,0.0,0.015855064783205527,0.015855064783205527,0.0,0.0,0.010705341758340137,0.010705341758340137,0.0,0.0,0.017971197194510694,0.017971197194510694,0.0,0.0,0.0327854740219046,0.03223601836243014,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-04-24,SOXX,XLB,0.08748249032587778,0.040883913911282585,0.046598576414595194,2.0,0.002,0.0,0.0476,V2_TQQQ_TO_QQQM_OVERLAY,-0.5615171204226771,-0.3713154592163328,0.77020089135177,-0.6164340978697173,-0.25887442100299385,1.4815910506092727,0.1350164305777136,0.31326342929390916,-2.1813368662479315,1.4091520468797194,-0.0025264576304360187,-0.45055108387050263,0.0377497062184064,0.09343447832771168,-0.0032131978484970514,-0.07779517869997077,0.051831615851472224,0.00449048352366721,-0.03530222851233067,1.0,hybrid,off,0.040212482634857445,0.039350406928429005,0.0,0.0,0.08917693228685167,0.08748249032587778,0.5,0.5,0.04093201303690336,0.03939161125419982,0.0,0.0,0.038323915762163936,0.038323915762163936,0.0,0.0,0.03982909188240859,0.03982909188240859,0.0,0.0,0.04086573199520356,0.040883913911282585,0.5,0.5,0.040348905647838954,0.03896254404340577,0.0,0.0,0.040601036417978825,0.03998368595154647,0.0,0.0,0.03228997104503633,0.03298315184725292,0.0,0.0,0.013548334839187059,0.013548334839187059,0.0,0.0,0.02493171762787422,0.02493171762787422,0.0,0.0,0.038619762909709754,0.038619762909709754,0.0,0.0,0.013482084001092055,0.013482084001092055,0.0,0.0,0.010885826741429246,0.010885826741429246,0.0,0.0,0.02033058701094649,0.02033058701094649,0.0,0.0,0.038664347683204474,0.03839218274269268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-05-08,SOXX,QQQM,0.059162909810002634,0.040957815970566254,0.01820509383943638,1.0,0.001,0.0,1.0,V2_TQQQ_TO_QQQM_OVERLAY,0.7574355692187418,1.8976053337599632,-1.8486162660652647,2.1352728149599693,-0.42591889944509465,0.5226639458442918,0.047575265592840366,-0.08390466776537296,-1.5581639378289402,-2.8562711640613956,-0.4094882422454116,2.038096294353878,0.48341127018622077,0.044392441244510694,0.04758788581647222,0.0,0.014534490553414381,0.0449630659161433,-0.0010435564624031723,0.0,hybrid,off,0.032085910945231166,0.040957815970566254,0.30000000000000004,0.30000000000000004,0.05399109500944271,0.059162909810002634,0.7,0.595,0.03186442002560471,0.033192743759236684,0.0,0.0,0.03193089383117517,0.03193089383117517,0.0,0.0,0.03198639425003806,0.0342554878291238,0.0,0.0,0.03186442002560471,0.0321360660592286,0.0,0.0,0.03186442002560471,0.03186442002560471,0.0,0.0,0.030999597085876487,0.03100038708583834,0.0,0.0,0.019697086012206197,0.01893804387870221,0.0,0.0,0.01235947464665343,0.01235947464665343,0.0,0.0,0.01268712598230456,0.01268712598230456,0.0,0.0,0.02420431688943884,0.02420431688943884,0.0,0.0,0.012065305589796434,0.012065305589796434,0.0,0.0,0.009252326089368369,0.009252326089368369,0.0,0.0,0.020249930531737858,0.020249930531737858,0.0,0.0,0.02903666939060807,0.028582208049076827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-05-22,QQQM,SOXX,0.013309839302324164,0.00803691313757791,0.005272926164746254,0.8999999999999999,0.0009,0.609097538824875,0.85,V2_TQQQ_TO_QQQM_OVERLAY,0.4570724342771946,1.8456241882748246,-1.4802503684473074,1.8439555291488787,-1.5790346507535529,0.2865123198160234,-0.6303180330980795,-0.9631241780100367,-1.3608119524365696,-1.8564949407540674,-0.3716435256301115,2.877039357388731,1.1341234670543154,-0.035893360474857694,0.07306768626832594,-0.042087572312488275,-0.010055174458627247,0.0529273864414741,-0.015213525102337866,1.0,hybrid,off,0.00380471276773217,0.013309839302324164,0.7,0.33758696439919933,0.004333155026961005,0.00803691313757791,0.25,0.25,0.0037619297117158722,0.005053866643508249,0.0,0.0,0.003677231824405167,0.003677231824405167,0.0,0.0,0.0038894106550428744,0.003327056172977404,0.0,0.0,0.003677231824405167,0.0031956697354001487,0.0,0.0,0.003677231824405167,0.0033620728078561273,0.0,0.0,0.003677231824405167,0.0036788368249010776,0.0,0.0,0.0037509885848001938,0.003012738909490264,0.0,0.0,0.003585405230654674,0.003585405230654674,0.0,0.0,0.003585405230654674,0.003585405230654674,0.0,0.0,0.003677231824405167,0.003677231824405167,0.0,0.0,0.003585405230654674,0.003585405230654674,0.0,0.0,0.003585405230654674,0.003585405230654674,0.0,0.0,0.003788797031267276,0.003788797031267276,0.0,0.0,0.003677231824405167,0.00340298836383885,0.0,0.0,0.050000000000000044,0.050000000000000044,0.3624130356008006,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-06-06,XLE,SOXX,0.012994434640319135,0.0095244265020321,0.0034700081382870347,1.5,0.0015,0.0,0.85,V2_TQQQ_TO_QQQM_OVERLAY,1.654702659950676,1.3172050220839853,-1.1361055087614957,1.4589508122295634,-0.13722598368955233,-0.07120957309912462,-0.0001651098594205834,-0.09920386290470219,-0.847060338330511,-1.3186213550990096,-0.11093478475721275,1.393151957658294,0.3814489710903781,0.060505374177320936,0.05633044642480445,0.0,0.020631451976558468,0.0306609331674792,0.0,0.0,hybrid,off,0.005520468591256383,0.008685513270002092,0.0,0.0,0.005976271524560097,0.0095244265020321,0.4,0.4,0.005447306981678942,0.006369350497137731,0.0,0.0,0.005193090214702382,0.005193090214702382,0.0,0.0,0.005774685358232943,0.012994434640319135,0.6,0.6,0.0051930902147023835,0.005143488283250033,0.0,0.0,0.0051930902147023835,0.0051930076597726735,0.0,0.0,0.0051930902147023835,0.005194480216476218,0.0,0.0,0.005447306981678942,0.004920424972845348,0.0,0.0,0.0051930902147023835,0.0051930902147023835,0.0,0.0,0.005193090214702382,0.005193090214702382,0.0,0.0,0.0051930902147023835,0.0051930902147023835,0.0,0.0,0.0051930902147023835,0.0051930902147023835,0.0,0.0,0.0051930902147023835,0.0051930902147023835,0.0,0.0,0.005519081364923964,0.005519081364923964,0.0,0.0,0.0051930902147023835,0.004200268618731978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-06-23,XLE,SOXX,0.015056306843964811,0.014626082642312663,0.000430224201652148,0.0,0.0,0.0,0.595,V2_TQQQ_TO_QQQM_OVERLAY,1.1631466296984168,0.6860125877093257,-0.2616485464446837,1.2387838071173847,0.25077204895997324,-0.7871056736289611,-0.035646924743554076,-0.06522246118289698,-0.9984095912333899,-0.26419225692484144,0.06293173383162959,0.6460852580955916,0.2829917362794815,0.02736337676009093,0.0444751989298231,-0.0040889638283243546,0.010045635787156337,0.004397333243787216,-0.0039578669001189,0.0,hybrid,off,0.00945851823351679,0.009819882130023189,0.0,0.0,0.011916062978104843,0.014626082642312663,0.4,0.4,0.00949829649347642,0.010009971171788761,0.0,0.0,0.00945851823351679,0.00945851823351679,0.0,0.0,0.009789383765640187,0.015056306843964811,0.6,0.6,0.00945851823351679,0.00945851823351679,0.0,0.0,0.00945851823351679,0.00945851823351679,0.0,0.0,0.00945851823351679,0.009528553141628036,0.0,0.0,0.009790021267916832,0.009790021267916832,0.0,0.0,0.00942256459135895,0.00942256459135895,0.0,0.0,0.00942256459135895,0.00942256459135895,0.0,0.0,0.00942256459135895,0.00942256459135895,0.0,0.0,0.00946234285131858,0.00946234285131858,0.0,0.0,0.00942256459135895,0.00942256459135895,0.0,0.0,0.009539130416572656,0.009539130416572656,0.0,0.0,0.00942256459135895,0.009169964105557997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-07-08,XLB,SOXX,0.009849929392000035,0.009086931527206783,0.0007629978647932523,1.2,0.0012,0.0,0.595,V2_TQQQ_TO_QQQM_OVERLAY,0.24460472758383606,0.801263902121632,-0.3343500698358827,1.4306996220089632,1.4221814765540053,0.5265740633803625,0.476145428374888,1.0184073056955358,-0.8889562692422179,-0.8647169157143815,-0.1839224791384584,-0.14848399776921783,-0.2228304265958838,0.01943858321850822,0.07430128782482925,0.0,0.0011007746682314412,0.039076815268222376,-0.00685822214248788,0.0,hybrid,off,0.0052638517728900575,0.008910894244763826,0.0,0.0,0.005950787476105506,0.009086931527206783,0.4,0.4,0.0052638517728900575,0.0058247365043752,0.0,0.0,0.0052638517728900575,0.0052638517728900575,0.0,0.0,0.005516795032279008,0.0053649933657493746,0.0,0.0,0.0052638517728900575,0.009849929392000035,0.6,0.6,0.0052638517728900575,0.006298575476301042,0.0,0.0,0.0052638517728900575,0.005264676772699322,0.0,0.0,0.0052638517728900575,0.0052638517728900575,0.0,0.0,0.0052638517728900575,0.0052638517728900575,0.0,0.0,0.0052638517728900575,0.0052638517728900575,0.0,0.0,0.0052638517728900575,0.0052638517728900575,0.0,0.0,0.0052638517728900575,0.0052638517728900575,0.0,0.0,0.0052638517728900575,0.0052638517728900575,0.0,0.0,0.0052638517728900575,0.0052638517728900575,0.0,0.0,0.0052638517728900575,0.007392579298826165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-07-22,XLB,XLI,0.009804803131069214,0.008268104738790302,0.001536698392278912,0.8,0.0008,0.0,0.476,V2_TQQQ_TO_QQQM_OVERLAY,-0.8815954938851945,0.45025352485361714,-0.5905122598601876,0.5167369078432127,1.6086746078964078,-0.06706238243423693,0.7556776043323478,1.0332808880883568,0.11102281196688571,-1.0939522701240016,-0.148348946133824,-0.6584843298625518,-0.6312955018616061,-0.011045176664372658,0.0008219380539553622,-0.013808415138297336,0.008203489363803662,0.0162744419665668,-0.005038327824344213,0.0,hybrid,off,0.005140860671952698,0.0056590626072773155,0.0,0.0,0.005423733995856336,0.006669037897371651,0.0,0.0,0.005140860671952698,0.00545603813935023,0.0,0.0,0.005140860671952698,0.005140860671952698,0.0,0.0,0.00530321768365015,0.004943014863767256,0.0,0.0,0.005140860671952698,0.009804803131069214,0.6,0.6,0.005140860671952698,0.008268104738790302,0.4,0.4,0.005140860671952698,0.005141390671685669,0.0,0.0,0.005140860671952698,0.005140860671952698,0.0,0.0,0.005140860671952698,0.005140860671952698,0.0,0.0,0.005140860671952698,0.005140860671952698,0.0,0.0,0.005140860671952698,0.005140860671952698,0.0,0.0,0.005140860671952698,0.005140860671952698,0.0,0.0,0.005140860671952698,0.005140860671952698,0.0,0.0,0.005140860671952698,0.005140860671952698,0.0,0.0,0.005140860671952698,0.007581512670226688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-08-05,XLV,XLE,0.0005524357536577971,0.0003036789448657097,0.0002487568087920874,2.0,0.002,0.0,0.0952,V2_TQQQ_TO_QQQM_OVERLAY,0.07055599783048441,-0.008172764521747849,-0.10475869941568583,-0.06923853543037037,-1.896370338255835,-1.3015709478331505,-0.9633755469571307,-1.569171040181597,0.07428961455817652,0.00727708812169038,0.08195074028309368,1.4471296424535574,0.8263743057058601,-0.03030181134129173,-0.01975034661491959,-0.037184890458414,-0.012588814807508841,-0.001947600564467633,-0.014066426990639092,1.0,hybrid,off,0.00016256694920474082,0.00013808028320098654,0.0,0.0,0.00025804907062759985,0.00025804907062759985,0.0,0.0,0.00016256694920474082,0.00020354231934628766,0.0,0.0,0.00016256694920474074,0.00016256694920474074,0.0,0.0,0.00016256694920474088,0.0003036789448657097,0.4,0.4,0.00016256694920474074,0.00016256694920474074,0.0,0.0,0.00016256694920474082,0.00016256694920474082,0.0,0.0,0.00016256694920474096,0.00025730901640823176,0.0,0.0,0.0005524357536577971,0.0005524357536577971,0.6,0.6,0.00016256694920474082,0.00016256694920474082,0.0,0.0,0.00016256694920474093,0.00016256694920474093,0.0,0.0,0.00016256694920474074,0.00016256694920474074,0.0,0.0,0.00016256694920474066,0.00016256694920474066,0.0,0.0,0.00016256694920474082,0.00016256694920474082,0.0,0.0,0.00016256694920474066,0.00016256694920474066,0.0,0.0,0.00016256694920474082,9.500071054432526e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-08-19,XLV,XLRE,0.0031440473035945615,0.0029493889115948077,0.00019465839199975373,0.8,0.0008,0.0,0.0952,V2_TQQQ_TO_QQQM_OVERLAY,-1.0258175594638714,-0.5556053628315143,0.2162871022219493,-0.36862322848921625,-2.683256092664014,-0.9193445299170624,-1.2892032143174559,-1.8920570505939605,-0.1648953993086902,-0.1120337866592959,0.09898975303530896,1.3628125576866856,0.9042023755007911,-0.02002722213333108,0.026892245437572848,-0.03537419561876132,-0.018510706868197557,0.01630530200131841,-0.019044835649349334,0.0,hybrid,off,0.0029493889115948073,0.0024797947427797834,0.0,0.0,0.002949388911594807,0.0024735572867065183,0.0,0.0,0.002949388911594807,0.002566309583668563,0.0,0.0,0.002949388911594807,0.002949388911594807,0.0,0.0,0.0029493889115948073,0.0029493889115948073,0.0,0.0,0.002949388911594807,0.002581700837817493,0.0,0.0,0.002949388911594807,0.002560072127595298,0.0,0.0,0.002949388911594807,0.0026482921452732526,0.0,0.0,0.002949388911594807,0.0031440473035945615,0.6,0.6,0.002949388911594807,0.002949388911594807,0.0,0.0,0.002949388911594807,0.002949388911594807,0.0,0.0,0.0029493889115948077,0.0029493889115948077,0.4,0.4,0.002949388911594807,0.002949388911594807,0.0,0.0,0.002949388911594807,0.002949388911594807,0.0,0.0,0.0029493889115948073,0.0029493889115948073,0.0,0.0,0.002949388911594807,0.0025861075342756244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-09-03,XLV,XLP,0.004671465758071885,0.004447391853508107,0.00022407390456377803,0.8,0.0008,0.0,0.0952,V2_TQQQ_TO_QQQM_OVERLAY,-0.7414804017257892,-0.5160073410092286,0.24897100507086486,-0.21978370547755685,0.17776775463371844,-1.0275031463852633,0.0368624281018113,-0.020243475046071352,0.0454531512723079,-0.06255917457197574,0.12586489591359745,-0.575154300968853,-0.24550417855296586,-0.036555780849018116,-0.014154619871221796,-0.049028107197749304,-0.004793031893680522,0.0011520036979286719,-0.017914771672515206,1.0,hybrid,off,0.00440831862109028,0.003873720656877003,0.0,0.0,0.00440831862109028,0.0038605824099343777,0.0,0.0,0.00440831862109028,0.003973309058905349,0.0,0.0,0.0044083186210902795,0.0044083186210902795,0.0,0.0,0.0044083186210902795,0.0044083186210902795,0.0,0.0,0.00440831862109028,0.00398506791246981,0.0,0.0,0.00440831862109028,0.0039601708119627235,0.0,0.0,0.00440831862109028,0.004074690096159508,0.0,0.0,0.004447391853508107,0.004671465758071885,0.6,0.6,0.004447391853508107,0.004447391853508107,0.4,0.4,0.00440831862109028,0.00440831862109028,0.0,0.0,0.004447391853508107,0.004447391853508107,0.0,0.0,0.004447391853508107,0.004447391853508107,0.0,0.0,0.00440831862109028,0.00440831862109028,0.0,0.0,0.00440831862109028,0.00440831862109028,0.0,0.0,0.00440831862109028,0.004228366663975249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-09-17,XLV,FEZ,0.005458635425940149,0.005047695871430259,0.0004109395545098902,0.8,0.0008,0.0,0.1904,V2_TQQQ_TO_QQQM_OVERLAY,-0.03862596145333777,-0.05011616741974176,0.23455302327592464,0.2837117054063633,0.04474117360256805,-1.1696587873721507,-0.18986946261261003,-0.2517967411072254,-0.1607666550905451,-0.1025020992444597,-0.09383205277523109,0.0910446518014302,0.14844800039122796,0.022188414990861993,0.07196990023706684,-0.00019321947543460283,0.01602112423071711,0.035204410237760664,-0.002914649092567001,0.0,hybrid,off,0.005047695871430259,0.004938707344218221,0.0,0.0,0.005047695871430259,0.005042360289954679,0.0,0.0,0.005047695871430259,0.00457858982487841,0.0,0.0,0.005047695871430259,0.005047695871430259,0.4,0.4,0.005047695871430259,0.005047695871430259,0.0,0.0,0.005047695871430259,0.004648955731861188,0.0,0.0,0.005047695871430259,0.004625500429533595,0.0,0.0,0.005047695871430259,0.00460308512812153,0.0,0.0,0.0052475377049918176,0.005458635425940149,0.6,0.6,0.005047695871430258,0.005047695871430258,0.0,0.0,0.005047695871430259,0.005047695871430259,0.0,0.0,0.005047695871430259,0.005047695871430259,0.0,0.0,0.005047695871430259,0.005047695871430259,0.0,0.0,0.005047695871430258,0.005047695871430258,0.0,0.0,0.005047695871430259,0.005047695871430259,0.0,0.0,0.005047695871430259,0.004650175702642518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-10-01,QQQM,SOXX,0.014331233121216268,0.010508198207479356,0.003823034913736912,1.9999999999999998,0.0019999999999999996,0.5607678304578971,0.85,V2_TQQQ_TO_QQQM_OVERLAY,-0.43215128509989903,1.2433025205816628,-0.6087129529145461,1.5539562406532221,0.14621366468283703,-1.0345855558905586,-0.5933956307645496,-0.4364765110780289,0.45205526413675445,-0.7395571216996135,-0.2273900081903124,1.5598936708217142,0.69245102132721,0.026904382646778968,0.06888936857921091,0.0,0.011980965129765098,0.023649585908579684,0.0,0.0,hybrid,off,0.0068407652098963915,0.014331233121216268,0.6,0.31400840646647243,0.0068407652098963915,0.010508198207479356,0.4,0.4,0.0068407652098963915,0.007711076974303555,0.0,0.0,0.0068407652098963915,0.0068407652098963915,0.0,0.0,0.0070846335402445955,0.006089991523779265,0.0,0.0,0.0068407652098963915,0.006622526954357377,0.0,0.0,0.006840765209896392,0.006544067394514117,0.0,0.0,0.0068407652098963915,0.0068420702094863116,0.0,0.0,0.0068407652098963915,0.0068407652098963915,0.0,0.0,0.0070846335402445955,0.0070846335402445955,0.0,0.0,0.006840765209896392,0.006840765209896392,0.0,0.0,0.0068407652098963915,0.0068407652098963915,0.0,0.0,0.0068407652098963915,0.0068407652098963915,0.0,0.0,0.0068407652098963915,0.0068407652098963915,0.0,0.0,0.0068407652098963915,0.0068407652098963915,0.0,0.0,0.0068407652098963915,0.0065322407564248255,0.0,0.0,0.0,0.0,0.28599159353352754,0.0,0.0,0.0
FULL_UNIVERSE_EXPECTED_RETURNS_RESEARCH,2025-10-15,QQQM,SOXX,0.010881487521464759,0.01040661516294134,0.00047487235852341873,0.5719831870670551,0.0005719831870670551,0.0,0.5057499999999999,V2_TQQQ_TO_QQQM_OVERLAY,-0.6241669225027758,0.8954469578879793,0.30950763992135916,1.564008967170608,0.688794742016907,-1.0843863853661446,0.1341487339974729,0.09631872723341464,0.22013698117773364,-0.03162868201725916,-0.43876445523266405,0.6081449238520965,0.4886900102798016,-0.01337712055664475,0.04089181094251071,-0.01337712055664475,-0.015215963020972167,-0.0018121418313697957,-0.015215963020972167,0.0,hybrid,off,0.007330997594027088,0.010881487521464759,0.6,0.6,0.007645502959339649,0.01040661516294134,0.4,0.4,0.007330997594027088,0.007338795184705955,0.0,0.0,0.007330997594027088,0.007330997594027088,0.0,0.0,0.007330997594027088,0.006614640027716704,0.0,0.0,0.007330997594027088,0.006804834606160777,0.0,0.0,0.007330997594027088,0.006773883842168641,0.0,0.0,0.007330997594027088,0.006743873077995307,0.0,0.0,0.007330997594027088,0.007609554469956311,0.0,0.0,0.007330997594027088,0.007330997594027088,0.0,0.0,0.007330997594027088,0.007330997594027088,0.0,0.0,0.007330997594027088,0.007330997594027088,0.0,0.0,0.007330997594027086,0.007330997594027086,0.0,0.0,0.007330997594027088,0.007330997594027088,0.0,0.0,0.007330997594027088,0.007330997594027088,0.0,0.0,0.007330997594027088,0.00754988952399814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
